### - Time: 8511 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: aipg(4, t) >= 1
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(4, t) >= 1
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 8521 Res: SAT
[11, 11]: aipg(4, t) >= 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) >= 1

### - Time: 8686 Res: SAT
[5, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 8670 Res: SAT
[9, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 8567 Res: SAT
[9, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 8688 Res: SAT
[9, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 8768 Res: SAT
[9, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 8652 Res: SAT
[9, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 8553 Res: SAT
[3, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 8791 Res: SAT
[3, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 8762 Res: SAT
[1, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 8489 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 8823 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 8713 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 8743 Res: SAT
[1, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 8796 Res: SAT
[1, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 8716 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 8753 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

