### - Time: 1255 Res: UNSAT
[1, 10]: cenq(0, t) == t
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) == t
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) == t
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(0, t) == 5
[1, 10]: dst(2, t) == 5
[1, 10]: dst(4, t) == 5
[1, 10]: ecmp(0, t) == 0
[1, 10]: ecmp(2, t) == 0
[1, 10]: ecmp(4, t) == 0

### - Time: 828 Res: SAT
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(1, t) == 4
[1, 10]: ecmp(1, t) >= 1
[1, 10]: ecmp(3, t) == 0

### - Time: 731 Res: SAT
[1, 5]: dst(3, t) == 4
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(1, t) == 4
[1, 10]: ecmp(1, t) >= 1
[1, 10]: ecmp(3, t) == 0

### - Time: 685 Res: SAT
[1, 5]: dst(3, t) == 4
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(1, t) == 2
[1, 10]: ecmp(1, t) >= 1
[1, 10]: ecmp(3, t) == 0

### - Time: 703 Res: SAT
[1, 5]: dst(3, t) >= 5
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(1, t) == 2
[1, 10]: ecmp(1, t) >= 1
[1, 10]: ecmp(3, t) == 0

### - Time: 794 Res: SAT
[1, 5]: dst(3, t) >= 5
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(1, t) == 3
[1, 10]: ecmp(3, t) == 0

### - Time: 771 Res: SAT
[1, 8]: dst(3, t) >= 5
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(1, t) == 3
[1, 10]: ecmp(3, t) == 0

### - Time: 1491 Res: UNSAT
[1, 8]: dst(3, t) >= 5
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(1, t) == 5
[1, 10]: ecmp(3, t) == 0

### - Time: 1338 Res: SAT
[1, 8]: dst(3, t) >= 5
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(1, t) == 5
[1, 10]: ecmp(3, t) == 0

### - Time: 1077 Res: UNSAT
[1, 8]: dst(3, t) >= 5
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: dst(1, t) == 5
[1, 10]: ecmp(3, t) == 0

### - Time: 1004 Res: UNSAT
[1, 8]: dst(3, t) >= 5
[1, 10]: cenq(2, t) <= 0
[1, 10]: dst(1, t) == 5
[1, 10]: ecmp(3, t) == 0
