### - Time: 231 Res: SAT
[5, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 181 Res: SAT
[3, 9]: aipg(0, t) <= 1
[10, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 224 Res: SAT
[3, 9]: aipg(0, t) <= 1
[10, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[10, 13]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 226 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 13]: aipg(1, t) <= 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 187 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(1, t) <= 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(0, t) == 1

### - Time: 222 Res: SAT
[10, 13]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(1, t) == 1

### - Time: 188 Res: SAT
[1, 6]: cenq(4, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 194 Res: SAT
[1, 6]: cenq(4, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 238 Res: SAT
[8, 8]: aipg(4, t) >= 1
[9, 12]: aipg(4, t) >= 1
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 3t
[13, 13]: aipg(1, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 3t
[14, 14]: aipg(1, t) == 1

### - Time: 214 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) >= 1
[9, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 232 Res: SAT
[1, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 191 Res: SAT
[3, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[8, 8]: cenq(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 180 Res: SAT
[8, 8]: cenq(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 230 Res: SAT
[8, 8]: cenq(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 231 Res: SAT
[7, 8]: cenq(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 225 Res: SAT
[7, 8]: cenq(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 230 Res: SAT
[7, 8]: cenq(4, t) == 2
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(4, t) >= 1

### - Time: 187 Res: SAT
[7, 8]: cenq(4, t) == 2
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 224 Res: SAT
[7, 7]: cenq(4, t) == 2
[8, 8]: aipg(1, t) <= 2
[8, 8]: cenq(4, t) == 2
[9, 12]: aipg(1, t) <= 2
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 237 Res: SAT
[8, 8]: cenq(4, t) == 2
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(3, t) <= 2
[13, 14]: aipg(1, t) == 1

### - Time: 226 Res: SAT
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(3, t) <= 2
[13, 14]: aipg(3, t) == 1

### - Time: 188 Res: SAT
[2, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1

### - Time: 230 Res: SAT
[1, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) >= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 227 Res: SAT
[1, 11]: aipg(0, t) <= 1
[12, 12]: aipg(1, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1

### - Time: 214 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) >= 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1

### - Time: 224 Res: SAT
[7, 9]: aipg(2, t) >= 0
[10, 10]: aipg(2, t) >= 1
[10, 10]: aipg(2, t) >= 0
[11, 11]: aipg(2, t) >= 0
[12, 14]: aipg(2, t) >= 0
[12, 14]: aipg(4, t) == 2

### - Time: 222 Res: SAT
[1, 9]: aipg(2, t) >= 0
[10, 10]: aipg(2, t) >= 0
[10, 10]: aipg(2, t) == 1
[12, 14]: aipg(4, t) == 2

### - Time: 228 Res: SAT
[10, 10]: aipg(2, t) == 1
[11, 11]: aipg(4, t) == 2
[11, 11]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[12, 14]: aipg(4, t) == 2

### - Time: 219 Res: SAT
[10, 10]: aipg(2, t) == 1
[11, 11]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[11, 11]: aipg(4, t) == 2
[12, 14]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[12, 14]: aipg(4, t) == 2

### - Time: 186 Res: SAT
[3, 9]: aipg(0, t) <= 2
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(1, t) <= 2
[11, 13]: aipg(1, t) <= 2
[11, 13]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[14, 14]: aipg(4, t) == 2

### - Time: 222 Res: SAT
[10, 10]: aipg(1, t) == 1
[11, 13]: aipg(1, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 221 Res: SAT
[6, 6]: aipg(3, t) == 1
[9, 14]: aipg(4, t) == 2

### - Time: 181 Res: SAT
[6, 6]: aipg(2, t) == 1
[9, 14]: aipg(4, t) == 2

### - Time: 217 Res: SAT
[6, 6]: aipg(2, t) == 1
[6, 6]: cenq(4, t) < t
[7, 8]: cenq(4, t) < t
[9, 12]: cenq(4, t) < t
[9, 12]: aipg(4, t) == 2

### - Time: 218 Res: SAT
[6, 6]: cenq(4, t) < t
[6, 6]: aipg(1, t) == 1
[9, 14]: aipg(4, t) == 2

### - Time: 215 Res: SAT
[2, 3]: aipg(0, t) <= 1
[6, 6]: aipg(1, t) == 1
[6, 6]: cenq(4, t) < t
[9, 14]: aipg(4, t) == 2

### - Time: 218 Res: SAT
[2, 5]: aipg(0, t) <= 1
[6, 6]: cenq(4, t) < t
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(1, t) == 1
[7, 8]: aipg(0, t) <= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 182 Res: SAT
[6, 6]: aipg(1, t) == 1
[6, 6]: cenq(4, t) < t
[9, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 216 Res: SAT
[6, 6]: aipg(1, t) == 1
[9, 9]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 214 Res: SAT
[6, 6]: aipg(1, t) == 1
[7, 8]: aipg(1, t) <= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) <= 1

### - Time: 216 Res: SAT
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) == 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) <= 1

### - Time: 218 Res: SAT
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) == 1
[7, 8]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) <= 1

### - Time: 183 Res: SAT
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) == 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) <= 1

### - Time: 221 Res: SAT
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) == 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) <= 1

### - Time: 232 Res: SAT
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) == 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 229 Res: SAT
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) == 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 222 Res: SAT
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) == 1
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(1, t) == 1

### - Time: 294 Res: SAT
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) == 1
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 324 Res: SAT
[3, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) == 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 225 Res: SAT
[3, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) == 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 188 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) >= 1
[6, 6]: aipg(0, t) <= 1
[7, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 234 Res: SAT
[6, 6]: aipg(3, t) >= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 182 Res: SAT
