### - Time: 1025 Res: SAT
[1, 2]: aipg(3, t) <= 0
[1, 2]: cenq(1, t) <= 1
[1, 3]: cenq(1, t) <= 1
[3, 3]: aipg(0, t) <= 0
[3, 3]: aipg(1, t) <= 0
[4, 4]: aipg(3, t) <= 0
[4, 4]: aipg(0, t) <= 0
[5, 5]: aipg(3, t) <= 0

### - Time: 983 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: aipg(3, t) <= 0
[1, 3]: cenq(1, t) <= 1
[3, 3]: aipg(1, t) <= 0
[4, 4]: aipg(0, t) <= 0
[4, 4]: aipg(3, t) <= 0
[5, 5]: aipg(3, t) <= 0

### - Time: 829 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 1
[4, 4]: aipg(0, t) <= 0
[4, 4]: aipg(3, t) <= 0
[5, 5]: aipg(3, t) <= 0

### - Time: 979 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(3, t) <= 0
[1, 3]: cenq(1, t) <= 1
[3, 3]: aipg(3, t) <= 0
[4, 4]: aipg(0, t) <= 0
[4, 4]: aipg(3, t) <= 0
[5, 5]: aipg(3, t) <= 0

### - Time: 824 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(1, t) <= 0
[1, 3]: cenq(1, t) <= 1
[3, 3]: aipg(3, t) <= 0
[4, 4]: aipg(3, t) <= 0
[4, 4]: aipg(0, t) <= 0
[5, 5]: aipg(3, t) <= 0

### - Time: 3409 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= t
[1, 2]: aipg(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[3, 3]: aipg(3, t) <= 0
[4, 4]: aipg(0, t) <= 0
[4, 4]: aipg(3, t) <= 0

### - Time: 986 Res: SAT
[1, 2]: aipg(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(3, t) <= 0
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= t
[3, 3]: aipg(3, t) <= 0
[4, 4]: aipg(3, t) <= 0
[4, 4]: aipg(0, t) <= 0

### - Time: 995 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(3, t) <= 0
[1, 2]: aipg(1, t) <= 0
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == t
[3, 3]: aipg(3, t) <= 0
[4, 4]: aipg(0, t) <= 0
[4, 4]: aipg(3, t) <= 0

### - Time: 999 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: aipg(3, t) <= 0
[1, 2]: aipg(0, t) <= 1
[1, 2]: aipg(1, t) <= 0
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == t
[3, 3]: aipg(3, t) <= 0
[3, 3]: aipg(0, t) <= 1
[4, 4]: aipg(3, t) <= 0
[4, 4]: aipg(0, t) <= 1
[5, 8]: aipg(0, t) <= 1

### - Time: 844 Res: SAT
[1, 2]: aipg(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == t
[3, 3]: aipg(0, t) <= 1
[4, 4]: aipg(4, t) <= 1
[5, 8]: aipg(0, t) <= 1

### - Time: 999 Res: SAT
[1, 2]: SUM_[q in {0, 2, }] cenq(q ,t) == t
[1, 2]: cenq(3, t) <= 0
[1, 2]: aipg(1, t) <= 0
[4, 4]: aipg(4, t) <= 1
