### - Time: 728 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 12]: cenq(4, t) <= 3
[8, 12]: aipg(3, t) <= 1

### - Time: 725 Res: SAT
[1, 12]: cenq(4, t) <= 1

### - Time: 746 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[3, 4]: aipg(0, t) <= 1
[5, 12]: aipg(3, t) <= 1
[5, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 728 Res: SAT
[1, 4]: cenq(4, t) <= 0
[3, 4]: aipg(0, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(0, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 751 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[2, 4]: aipg(2, t) <= 1
[5, 8]: aipg(0, t) <= 1
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(3, t) <= 1
[9, 12]: aipg(2, t) <= 1
[13, 14]: aipg(2, t) <= 1

### - Time: 738 Res: SAT
[1, 4]: cenq(4, t) <= 1
[2, 4]: aipg(2, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(0, t) <= 1
[9, 12]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) <= 1

### - Time: 749 Res: SAT
[1, 4]: cenq(4, t) <= 1
[2, 4]: aipg(1, t) <= 1
[2, 4]: aipg(2, t) <= 1
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(3, t) <= 1
[9, 12]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) <= 1

### - Time: 744 Res: SAT
[1, 4]: cenq(4, t) <= 1
[2, 4]: aipg(2, t) <= 1
[2, 4]: aipg(1, t) <= 1
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(3, t) <= 1
[9, 12]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 739 Res: SAT
[1, 4]: cenq(4, t) <= 1
[2, 4]: aipg(2, t) <= 1
[2, 4]: aipg(1, t) <= 1
[5, 8]: aipg(3, t) <= 1
[5, 8]: aipg(2, t) <= 1
[13, 14]: aipg(1, t) >= 1

### - Time: 733 Res: SAT
[1, 12]: aipg(2, t) <= 1
[1, 12]: cenq(4, t) <= t
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 747 Res: SAT
[1, 12]: aipg(2, t) <= 1
[1, 12]: cenq(4, t) <= t
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 738 Res: SAT
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 702 Res: SAT
[10, 13]: aipg(4, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 679 Res: SAT
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 660 Res: SAT
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 1

### - Time: 679 Res: SAT
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2

### - Time: 711 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2

### - Time: 706 Res: SAT
[6, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2

### - Time: 707 Res: SAT
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2

### - Time: 693 Res: SAT
[5, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 14]: aipg(4, t) == 2

### - Time: 675 Res: SAT
[3, 14]: cenq(1, t) >= 0
[5, 8]: aipg(4, t) >= 2
[5, 14]: cenq(1, t) >= 0
[9, 12]: aipg(4, t) >= 1
[9, 14]: cenq(1, t) >= 0
[13, 13]: aipg(3, t) >= 1
[13, 13]: cenq(0, t) <= 3t
[13, 14]: cenq(1, t) >= 0
[14, 14]: cenq(1, t) >= 0
[14, 14]: aipg(4, t) >= 1

### - Time: 647 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 1
[13, 13]: cenq(0, t) <= 3t
[13, 13]: aipg(2, t) >= 1
[13, 14]: cenq(1, t) >= 0
[14, 14]: aipg(4, t) >= 1
[14, 14]: cenq(1, t) >= 0

### - Time: 661 Res: SAT
[7, 7]: aipg(4, t) >= 1
[8, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) >= 1
[11, 11]: aipg(4, t) >= 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 1

### - Time: 685 Res: SAT
[7, 7]: aipg(4, t) >= 1
[8, 10]: aipg(4, t) >= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 1

### - Time: 694 Res: SAT
[7, 7]: aipg(4, t) >= 1
[8, 10]: aipg(4, t) >= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(4, t) >= 1

### - Time: 681 Res: SAT
[7, 7]: aipg(4, t) >= 1
[8, 10]: aipg(4, t) >= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) >= 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(2, t) >= 1

### - Time: 661 Res: SAT
[7, 7]: aipg(4, t) >= 1
[8, 10]: aipg(4, t) >= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 697 Res: SAT
[1, 10]: cenq(4, t) <= 3
[11, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: cenq(4, t) <= 3t

### - Time: 701 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[6, 8]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: cenq(4, t) <= 3t
[14, 14]: aipg(1, t) >= 1

### - Time: 699 Res: SAT
[1, 5]: cenq(4, t) <= 3
