### - Time: 837 Res: UNSAT
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 1019 Res: UNSAT
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 449 Res: SAT
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 3616 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 448 Res: SAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 18396 Res: UNSAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 5817 Res: SAT
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 10767 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0

### - Time: 448 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(11, t) <= 0

### - Time: 452 Res: SAT
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 6903 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0

