### - Time: 294 Res: SAT
[4, 8]: cenq(1, t) <= 2t
[9, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) <= 2

### - Time: 296 Res: SAT
[4, 8]: cenq(1, t) <= 2t
[9, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) <= 2
[11, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 236 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 292 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[10, 14]: aipg(4, t) >= 2

### - Time: 235 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[10, 14]: aipg(4, t) >= 2

### - Time: 289 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[10, 14]: aipg(4, t) >= 2

### - Time: 238 Res: SAT
[1, 4]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[5, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[5, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[9, 9]: aipg(4, t) == 2
[10, 10]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(2, t) <= 1
[11, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: aipg(4, t) == 2

### - Time: 233 Res: SAT
[1, 4]: cenq(4, t) <= 2
[1, 4]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[1, 7]: cenq(4, t) <= 2
[9, 9]: cenq(1, t) < 6t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) == 2
[11, 14]: cenq(4, t) < 6t

### - Time: 240 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 288 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 289 Res: SAT
[1, 7]: cenq(4, t) <= 2
[8, 8]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 290 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3
[11, 14]: aipg(4, t) == 2

### - Time: 1743 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 3
[11, 14]: aipg(4, t) == 2

### - Time: 284 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 284 Res: SAT
[1, 8]: cenq(4, t) <= 2
[9, 10]: aipg(4, t) == 2
