### - Time: 8617 Res: SAT
[8, 11]: aipg(2, t) == 2

### - Time: 8612 Res: SAT
[6, 11]: aipg(4, t) == 2

### - Time: 8633 Res: SAT
[2, 9]: aipg(0, t) <= 1
[10, 14]: cenq(1, t) >= 2
[10, 14]: aipg(0, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 8643 Res: SAT
[2, 9]: aipg(0, t) <= 1
[10, 14]: aipg(4, t) == 2
[10, 14]: cenq(1, t) >= 2
[10, 14]: aipg(2, t) <= 1

### - Time: 8816 Res: SAT
[2, 9]: aipg(3, t) <= 1
[10, 14]: cenq(1, t) >= 2
[10, 14]: aipg(2, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 8631 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 14]: aipg(2, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 8609 Res: SAT
[1, 9]: aipg(1, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2

### - Time: 8616 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 9]: aipg(1, t) <= 1
[6, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[10, 12]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[13, 14]: aipg(4, t) == 2

### - Time: 8616 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 9]: aipg(0, t) <= 1
[6, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[10, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 5t
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 8778 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 9]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[10, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 8613 Res: SAT
[1, 5]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 5t
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 8681 Res: SAT
[3, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(1, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) == 2

### - Time: 8655 Res: SAT
[2, 7]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(1, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 8631 Res: SAT
[2, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 14]: aipg(1, t) <= 1

### - Time: 8598 Res: SAT
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(1, t) <= 1

### - Time: 8617 Res: SAT
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1

### - Time: 8790 Res: SAT
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2

### - Time: 8610 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(4, t) == 2

### - Time: 8771 Res: SAT
[1, 7]: cenq(4, t) <= 2
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 8616 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
[8, 8]: aipg(1, t) <= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 8691 Res: SAT
[1, 7]: cenq(4, t) <= 2
[5, 7]: aipg(4, t) >= 1
