### - Time: 250 Res: SAT
[6, 10]: cenq(4, t) == 3

### - Time: 904 Res: SAT
[1, 8]: cenq(4, t) <= 3
[4, 8]: aipg(0, t) <= 1
[4, 8]: aipg(4, t) >= 1
[9, 14]: aipg(4, t) >= 1

### - Time: 251 Res: SAT
[1, 8]: cenq(4, t) <= 3
[4, 8]: aipg(4, t) >= 3
[4, 8]: aipg(0, t) <= 1
[9, 14]: aipg(4, t) >= 1

### - Time: 249 Res: SAT
[4, 8]: aipg(0, t) <= 1
[4, 8]: aipg(4, t) >= 3
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(4, t) >= 1

### - Time: 201 Res: SAT
[4, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) >= 1
[9, 12]: aipg(0, t) <= 1

### - Time: 195 Res: SAT
[4, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) >= 2
[9, 12]: aipg(0, t) <= 1

### - Time: 197 Res: SAT
[4, 8]: aipg(4, t) >= 4
[9, 12]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) <= 2

### - Time: 198 Res: SAT
[1, 3]: aipg(2, t) <= 1
[4, 8]: aipg(2, t) <= 1
[4, 8]: aipg(4, t) >= 4
[9, 10]: aipg(2, t) <= 1

### - Time: 194 Res: SAT
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) >= 2
[9, 14]: aipg(2, t) <= 1

### - Time: 194 Res: SAT
[4, 7]: aipg(4, t) >= 3
[4, 7]: aipg(2, t) <= 1
[9, 14]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) >= 2

### - Time: 192 Res: SAT
[4, 7]: aipg(4, t) >= 3
[4, 7]: aipg(2, t) <= 1
[9, 14]: aipg(1, t) <= 1
[9, 14]: aipg(4, t) >= 2

### - Time: 237 Res: SAT
[4, 7]: aipg(4, t) >= 3
[4, 7]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) <= 2
[9, 14]: aipg(1, t) <= 1

### - Time: 191 Res: SAT
[4, 7]: aipg(4, t) >= 3
[9, 14]: aipg(1, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 199 Res: SAT
[4, 7]: aipg(4, t) >= 3
[9, 14]: aipg(4, t) == 2
[9, 14]: aipg(3, t) <= 1

### - Time: 195 Res: SAT
[1, 4]: cenq(4, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
