### - Time: 431 Res: SAT
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 435 Res: SAT
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 437 Res: SAT
[4, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[11, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(0, t) == 1
[12, 14]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 5t

### - Time: 433 Res: SAT
[1, 1]: cenq(4, t) <= 2
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[2, 5]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 5t
[11, 11]: aipg(3, t) == 1

### - Time: 432 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[5, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1

### - Time: 422 Res: SAT
[1, 8]: cenq(4, t) <= 3
[2, 4]: aipg(2, t) <= 1
[5, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 14]: aipg(2, t) <= 1

### - Time: 428 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[5, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 14]: aipg(2, t) <= 1

### - Time: 431 Res: SAT
[1, 4]: cenq(4, t) <= 3
[1, 4]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[1, 10]: cenq(4, t) <= 3
[5, 8]: aipg(2, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 14]: aipg(2, t) <= 1

### - Time: 429 Res: SAT
[1, 4]: cenq(4, t) <= 2
