### - Time: 2257 Res: SAT
[2, 12]: aipg(2, t) >= 1

### - Time: 2206 Res: SAT
[6, 12]: aipg(1, t) >= 1

### - Time: 2232 Res: SAT
[6, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t
[8, 8]: aipg(3, t) == 1

### - Time: 2240 Res: SAT
[6, 7]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t
[8, 8]: aipg(2, t) == 1

### - Time: 2246 Res: SAT
[1, 7]: aipg(0, t) <= 2
[8, 8]: aipg(0, t) <= 2
[8, 8]: aipg(2, t) == 1
[9, 11]: aipg(0, t) <= 2
[12, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 2308 Res: SAT
[1, 4]: aipg(0, t) <= 2
[5, 7]: aipg(0, t) <= 2
[5, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 2
[8, 8]: aipg(2, t) == 1
[8, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 2
[12, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 2233 Res: SAT
[5, 5]: aipg(0, t) <= 1
[6, 7]: aipg(1, t) <= 1
[6, 7]: aipg(0, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(2, t) == 1
[9, 10]: aipg(0, t) <= 2
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(0, t) <= 2
[12, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 2254 Res: SAT
[3, 5]: aipg(1, t) <= 1
[6, 7]: aipg(0, t) <= 1
[6, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[8, 8]: aipg(2, t) == 1
[9, 10]: aipg(0, t) <= 2
[9, 10]: aipg(1, t) <= 1
[12, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 2256 Res: SAT
[1, 7]: aipg(3, t) <= 1
[8, 11]: aipg(3, t) <= 1
[8, 11]: aipg(1, t) <= 1
[8, 14]: cenq(4, t) >= 2
[12, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 2223 Res: SAT
[8, 9]: aipg(3, t) <= 1
[8, 14]: cenq(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[10, 14]: cenq(4, t) >= 2
[11, 11]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 2
[12, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 2268 Res: SAT
[6, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 14]: cenq(4, t) >= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 2
[12, 14]: SUM_[q in {0, 4, }] cenq(q ,t) <= 2t

### - Time: 2398 Res: SAT
[5, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 14]: cenq(4, t) >= 2
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1

### - Time: 2237 Res: SAT
[2, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 2228 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 14]: aipg(4, t) <= 2

### - Time: 2220 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 9]: aipg(0, t) <= 1
[5, 14]: cenq(4, t) >= 1
[10, 10]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 1
[11, 14]: cenq(4, t) >= 1
[11, 14]: aipg(4, t) <= 2

### - Time: 2270 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 14]: cenq(4, t) >= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(1, t) <= 2
[9, 14]: cenq(4, t) >= 1
[10, 10]: aipg(1, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(1, t) <= 2
[12, 14]: aipg(1, t) <= 2
[12, 14]: aipg(4, t) <= 2

### - Time: 2561 Res: SAT
[5, 8]: aipg(0, t) <= 1
[5, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(1, t) <= 2
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 2
[12, 14]: aipg(4, t) <= 2

### - Time: 2213 Res: SAT
[3, 14]: cenq(4, t) >= 1
[5, 8]: aipg(3, t) <= 1
[5, 14]: cenq(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[10, 14]: cenq(4, t) >= 1
[12, 14]: cenq(4, t) >= 1

### - Time: 2223 Res: SAT
[3, 14]: cenq(4, t) >= 1
[5, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 14]: cenq(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1

### - Time: 3216 Res: SAT
[3, 14]: cenq(4, t) >= 1
[5, 8]: aipg(3, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1

### - Time: 2153 Res: SAT
[3, 14]: cenq(4, t) >= 1
[5, 9]: aipg(3, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 2155 Res: SAT
[3, 14]: cenq(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 2263 Res: SAT
[3, 14]: cenq(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 2280 Res: SAT
[3, 14]: cenq(4, t) >= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 2159 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2251 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 2213 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 2282 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 2269 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 7921 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 2203 Res: SAT
[9, 9]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 2201 Res: SAT
[8, 10]: aipg(0, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 2244 Res: SAT
[8, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 2257 Res: SAT
[1, 12]: aipg(1, t) <= 1
[13, 14]: aipg(3, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 2268 Res: SAT
[1, 8]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 12]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 2256 Res: SAT
[1, 8]: cenq(4, t) <= 2
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 2235 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 2224 Res: SAT
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 2238 Res: SAT
[7, 8]: aipg(4, t) >= 4
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) == 1

### - Time: 2185 Res: SAT
[7, 8]: aipg(4, t) >= 4
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 2178 Res: SAT
[7, 8]: aipg(4, t) >= 5
[13, 14]: aipg(1, t) == 1

### - Time: 2240 Res: SAT
[5, 6]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 5
[7, 8]: aipg(0, t) <= 2
[9, 12]: aipg(0, t) <= 2
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2244 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(0, t) <= 2
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 5
[7, 8]: aipg(0, t) <= 2
[9, 12]: aipg(0, t) <= 2
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(1, t) == 1

### - Time: 2276 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) <= 2
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 5
[9, 12]: aipg(0, t) <= 2
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(1, t) == 1

### - Time: 2269 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) <= t
[7, 8]: aipg(4, t) >= 5
[7, 8]: aipg(0, t) <= 2
[9, 12]: aipg(4, t) <= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) <= 2

### - Time: 7782 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(4, t) <= t
[7, 8]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 5
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(1, t) == 1

### - Time: 9097 Res: SAT
[5, 5]: aipg(4, t) < t
[5, 5]: aipg(3, t) <= 1
[7, 8]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 5
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) <= 2
[13, 13]: aipg(1, t) == 1

### - Time: 2222 Res: SAT
[5, 5]: aipg(4, t) < t
[7, 8]: aipg(4, t) >= 5
[7, 8]: aipg(0, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 2237 Res: SAT
[1, 5]: aipg(4, t) < t
[7, 8]: aipg(4, t) >= 6
[7, 8]: aipg(0, t) <= 2
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 2257 Res: SAT
[7, 8]: aipg(4, t) >= 6
[9, 10]: aipg(4, t) <= 3
[11, 13]: aipg(4, t) <= 3
[11, 13]: aipg(1, t) <= 3
[14, 14]: aipg(4, t) <= 3

### - Time: 2550 Res: SAT
[7, 8]: aipg(4, t) >= 6
[9, 10]: aipg(4, t) <= 3
[11, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) <= 3

### - Time: 2315 Res: SAT
[7, 8]: aipg(4, t) >= 6
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 2234 Res: SAT
[7, 8]: aipg(4, t) >= 6
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 2198 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 6t
[7, 8]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 6t
[7, 8]: aipg(4, t) >= 6
[9, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) <= 6t
[13, 14]: aipg(2, t) == 1

### - Time: 2133 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 8]: aipg(4, t) >= 6
[7, 8]: SUM_[q in {2, 4, }] cenq(q ,t) <= 6t
[9, 12]: cenq(1, t) <= 6t
[13, 14]: aipg(2, t) == 1

### - Time: 2267 Res: SAT
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[7, 8]: aipg(4, t) >= 6
[13, 14]: aipg(0, t) == 1

### - Time: 2261 Res: SAT
[7, 8]: aipg(4, t) >= 6
[13, 14]: aipg(3, t) == 1

### - Time: 2236 Res: SAT
[5, 6]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 6
[13, 14]: aipg(3, t) == 1

### - Time: 2210 Res: SAT
[5, 6]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) == 6
[13, 14]: aipg(3, t) == 1

### - Time: 2150 Res: SAT
[5, 6]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) == 6
[13, 14]: aipg(0, t) == 1

### - Time: 2237 Res: SAT
[8, 8]: aipg(4, t) == 6
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 2245 Res: SAT
[8, 8]: aipg(4, t) == 6
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2

### - Time: 2193 Res: SAT
[8, 8]: aipg(4, t) == 6
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2192 Res: SAT
[8, 8]: aipg(4, t) == 6
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2226 Res: SAT
[8, 8]: aipg(4, t) == 6
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1

### - Time: 2208 Res: SAT
[8, 8]: aipg(4, t) == 6
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2206 Res: SAT
[8, 8]: aipg(4, t) == 6
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 2235 Res: SAT
[8, 8]: aipg(4, t) == 6
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 2195 Res: SAT
[8, 8]: aipg(4, t) == 6
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2195 Res: SAT
[8, 8]: aipg(4, t) == 6
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 2189 Res: SAT
[8, 8]: aipg(4, t) == 6
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2221 Res: SAT
[7, 8]: aipg(4, t) == 6
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 2624 Res: SAT
[7, 8]: aipg(4, t) == 6
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2188 Res: SAT
[1, 6]: aipg(4, t) < t
[7, 8]: aipg(4, t) == 6
[7, 8]: aipg(4, t) < t
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 2165 Res: SAT
[1, 6]: aipg(4, t) < t
[7, 8]: aipg(4, t) < t
[7, 8]: aipg(4, t) == 6
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 2281 Res: SAT
[1, 3]: aipg(4, t) <= 0
[4, 6]: aipg(4, t) <= 0
[4, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) == 6
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2289 Res: SAT
[1, 3]: aipg(4, t) <= 0
[4, 6]: aipg(4, t) <= 0
[4, 6]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) == 6
[8, 8]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2200 Res: SAT
[4, 6]: aipg(3, t) <= 1
[4, 6]: aipg(1, t) <= 2
[4, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) == 6
[7, 8]: aipg(1, t) <= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2235 Res: SAT
[4, 6]: aipg(1, t) <= 1
[4, 6]: aipg(4, t) <= 2
[7, 8]: aipg(4, t) == 6
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 2238 Res: SAT
