### - Time: 701 Res: SAT
[1, 5]: cenq(0, t) < 2t
[6, 10]: cenq(0, t) < 2t
[6, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2

### - Time: 706 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 13]: aipg(4, t) == 2

### - Time: 773 Res: SAT
[1, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2

### - Time: 797 Res: SAT
[1, 10]: aipg(0, t) <= 2
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(0, t) <= 2

### - Time: 672 Res: SAT
[1, 10]: aipg(0, t) <= 2
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 2

### - Time: 660 Res: SAT
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 2

### - Time: 700 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 2

### - Time: 708 Res: SAT
[1, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 2

### - Time: 703 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 8]: aipg(4, t) == 2
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 2

### - Time: 700 Res: SAT
[2, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[7, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 14]: aipg(2, t) <= 2

### - Time: 700 Res: SAT
[2, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 2
[14, 14]: aipg(2, t) <= 2

### - Time: 693 Res: SAT
[2, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 8t
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 2

### - Time: 700 Res: SAT
[2, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 8t
[7, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 2

### - Time: 693 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 5]: SUM_[q in {2, 3, }] cenq(q ,t) < 8t
[1, 6]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[7, 9]: aipg(4, t) == 2
[10, 10]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1

### - Time: 694 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 3
[1, 5]: cenq(3, t) < 8t
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1

### - Time: 754 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 3
[1, 5]: cenq(3, t) < 8t
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1

### - Time: 6976 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
