### - Time: 103 Res: SAT
[2, 5]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 6t
[6, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 102 Res: SAT
[6, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[10, 10]: aipg(2, t) == 1
[11, 11]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 103 Res: SAT
[6, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[7, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[7, 9]: aipg(4, t) >= 1
[10, 10]: aipg(2, t) == 1
[10, 10]: aipg(4, t) >= 1
[11, 14]: aipg(4, t) >= 1

### - Time: 85 Res: SAT
[5, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 5t
[11, 14]: aipg(4, t) >= 1

### - Time: 99 Res: SAT
[5, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 5t
[7, 14]: aipg(4, t) >= 2

### - Time: 103 Res: SAT
[7, 14]: aipg(0, t) <= 1
[7, 14]: aipg(4, t) >= 2

### - Time: 101 Res: SAT
[7, 14]: aipg(2, t) <= 1
[7, 14]: aipg(4, t) >= 2

### - Time: 102 Res: SAT
[4, 6]: aipg(3, t) <= 1
[7, 11]: aipg(2, t) <= 1
[7, 11]: aipg(3, t) <= 1
[7, 11]: aipg(4, t) >= 2
[12, 14]: aipg(4, t) >= 2
[12, 14]: aipg(2, t) <= 1

### - Time: 104 Res: SAT
[4, 6]: aipg(3, t) <= 1
[7, 11]: aipg(3, t) <= 1
[7, 11]: aipg(4, t) >= 2
[12, 14]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 102 Res: SAT
[4, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(2, t) <= 1
[7, 11]: aipg(2, t) <= 1
[7, 11]: aipg(3, t) <= 1
[7, 11]: aipg(4, t) >= 2
[12, 14]: aipg(2, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 104 Res: SAT
[6, 6]: aipg(2, t) <= 1
[7, 11]: aipg(0, t) <= 1
[7, 11]: aipg(3, t) <= 1
[7, 11]: aipg(4, t) >= 2
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(2, t) <= 1

### - Time: 104 Res: SAT
[6, 6]: aipg(2, t) <= 1
[7, 11]: aipg(1, t) <= 1
[7, 11]: aipg(4, t) >= 2
[7, 11]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(2, t) <= 1

### - Time: 101 Res: SAT
[6, 6]: aipg(2, t) <= 1
[7, 11]: aipg(1, t) <= 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 102 Res: SAT
[6, 6]: aipg(2, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(1, t) <= 1

### - Time: 99 Res: SAT
[1, 6]: aipg(3, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 99 Res: SAT
[1, 6]: aipg(0, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 88 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 8]: aipg(0, t) <= 1
[3, 14]: cenq(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[9, 14]: cenq(4, t) >= 1
[11, 14]: cenq(4, t) >= 1
[11, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[3, 8]: aipg(1, t) <= 1
[3, 14]: cenq(4, t) >= 1
[9, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[3, 8]: aipg(1, t) <= 1
[3, 14]: cenq(4, t) >= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(4, t) == 2

### - Time: 102 Res: SAT
[3, 8]: aipg(3, t) <= 1
[3, 14]: cenq(4, t) >= 1
[9, 9]: aipg(1, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[3, 6]: aipg(3, t) <= 1
[3, 14]: cenq(4, t) >= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: cenq(0, t) <= 2t
[7, 14]: cenq(4, t) >= 1
[10, 14]: aipg(4, t) == 2

### - Time: 100 Res: SAT
[3, 3]: aipg(3, t) <= 1
[3, 14]: cenq(4, t) >= 1
[4, 6]: cenq(0, t) <= 2t
[4, 6]: aipg(3, t) <= 1
[4, 14]: cenq(4, t) >= 1
[7, 8]: cenq(0, t) <= 2t
[10, 14]: aipg(4, t) == 2

### - Time: 100 Res: SAT
[3, 3]: aipg(3, t) <= 1
[3, 14]: cenq(4, t) >= 1
[4, 6]: aipg(3, t) <= 1
[4, 6]: cenq(0, t) <= 2t
[4, 14]: cenq(4, t) >= 1
[7, 9]: cenq(0, t) <= 2t
[10, 14]: cenq(0, t) <= 2t
[10, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 5]: aipg(3, t) <= 1
[4, 14]: cenq(4, t) >= 1
[6, 9]: aipg(3, t) <= 1
[10, 13]: cenq(0, t) <= 2t
[10, 13]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(0, t) < 2t
[14, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 14]: cenq(4, t) >= 1
[10, 13]: aipg(3, t) <= 1
[10, 13]: cenq(0, t) < 2t
[14, 14]: cenq(0, t) < 2t
[14, 14]: aipg(4, t) == 2

### - Time: 100 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 14]: cenq(4, t) >= 1
[7, 9]: cenq(0, t) < 2t
[10, 13]: aipg(3, t) <= 1
[10, 13]: cenq(0, t) < 2t
[14, 14]: aipg(4, t) == 2

### - Time: 101 Res: SAT
[1, 3]: aipg(3, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 5]: cenq(0, t) < 2t
[5, 14]: cenq(4, t) >= 1
[6, 6]: cenq(0, t) < 2t
[7, 9]: cenq(0, t) < 2t
[7, 9]: cenq(0, t) < 2t
[10, 13]: aipg(3, t) <= 1
[10, 13]: cenq(0, t) < 2t
[14, 14]: aipg(4, t) == 2

### - Time: 89 Res: SAT
[2, 3]: aipg(3, t) <= 1
[4, 4]: aipg(3, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(0, t) < 2t
[6, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 102 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 5]: aipg(1, t) <= 1
[6, 12]: aipg(1, t) <= 1
[6, 12]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 89 Res: SAT
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 100 Res: SAT
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 100 Res: SAT
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 101 Res: SAT
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 102 Res: SAT
[12, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 102 Res: SAT
[12, 13]: aipg(4, t) >= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 100 Res: SAT
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 100 Res: SAT
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 100 Res: SAT
[3, 13]: aipg(0, t) <= 2
[14, 14]: aipg(0, t) <= 2
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 101 Res: SAT
[1, 13]: aipg(3, t) <= 2
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 102 Res: SAT
[1, 12]: aipg(3, t) <= 2
[13, 13]: aipg(3, t) <= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 100 Res: SAT
[9, 14]: cenq(4, t) >= 0
[13, 13]: aipg(3, t) <= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 101 Res: SAT
[9, 14]: cenq(4, t) >= 0
[13, 13]: aipg(3, t) <= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 88 Res: SAT
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(3, t) <= 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 3
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(2, t) >= 1

### - Time: 101 Res: SAT
[4, 8]: aipg(3, t) <= 2
[9, 12]: aipg(3, t) <= 2
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) <= 2
[14, 14]: aipg(2, t) >= 1

### - Time: 100 Res: SAT
[4, 5]: aipg(3, t) <= 2
[6, 8]: aipg(3, t) <= 2
[6, 8]: aipg(2, t) <= 2
[9, 11]: aipg(2, t) <= 2
[9, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 100 Res: SAT
[4, 5]: aipg(3, t) <= 2
[9, 11]: aipg(2, t) <= 2
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) >= 1

### - Time: 98 Res: SAT
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 99 Res: SAT
[9, 14]: cenq(4, t) >= 3
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 102 Res: SAT
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: cenq(4, t) >= 3

### - Time: 88 Res: SAT
[1, 10]: aipg(2, t) <= 2
[11, 13]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) >= 1

### - Time: 101 Res: SAT
[1, 10]: aipg(1, t) <= 2
[11, 13]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) >= 1

### - Time: 89 Res: SAT
[1, 10]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 101 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 100 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 101 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) >= 2
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 103 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 101 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 101 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1

### - Time: 100 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 99 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 99 Res: SAT
[9, 10]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 99 Res: SAT
[8, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 1
[10, 10]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 100 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) == 2
[10, 10]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 98 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 99 Res: SAT
[8, 8]: aipg(4, t) >= 4
[9, 9]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 98 Res: SAT
[8, 8]: aipg(4, t) >= 4
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 98 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[13, 14]: aipg(0, t) >= 1

### - Time: 100 Res: SAT
[7, 7]: aipg(3, t) <= 1
[8, 8]: aipg(4, t) >= 3
[8, 8]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(0, t) >= 1

### - Time: 100 Res: SAT
[1, 4]: SUM_[q in {1, 4, }] cenq(q ,t) < 3t
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) >= 1
[13, 14]: aipg(3, t) >= 1

### - Time: 88 Res: SAT
[2, 9]: aipg(0, t) <= 2
[10, 10]: aipg(0, t) <= 2
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 91 Res: SAT
[1, 1]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[2, 9]: aipg(0, t) <= 1
[10, 10]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 103 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 101 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 9]: cenq(4, t) <= 3
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 103 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[1, 9]: cenq(4, t) <= 3
[3, 6]: aipg(3, t) <= 1
[7, 9]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 102 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(3, t) <= 1
[10, 13]: aipg(2, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) >= 1

