### - Time: 79 Res: SAT
[2, 6]: SUM_[q in {1, 3, }] cenq(q ,t) <= 2t

### - Time: 77 Res: SAT
[1, 6]: SUM_[q in {1, 3, }] cenq(q ,t) <= 2t

### - Time: 84 Res: SAT
[1, 6]: cenq(3, t) < 2t
[7, 12]: cenq(3, t) < 2t
[7, 12]: aipg(4, t) >= 2
[13, 14]: cenq(3, t) < 2t

### - Time: 72 Res: SAT
[7, 12]: aipg(4, t) >= 2
[7, 12]: cenq(3, t) < 2t
[13, 14]: aipg(4, t) >= 2

### - Time: 73 Res: SAT
[7, 8]: aipg(4, t) >= 2
[7, 8]: cenq(3, t) < 2t
[9, 12]: cenq(3, t) < 2t
[9, 12]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(4, t) >= 2

### - Time: 80 Res: SAT
[9, 12]: aipg(4, t) == 2
[9, 12]: cenq(3, t) < 2t
[9, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3

### - Time: 79 Res: SAT
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 77 Res: SAT
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 74 Res: SAT
[4, 8]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 77 Res: SAT
[4, 8]: aipg(3, t) <= 1
[9, 13]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 77 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 8]: aipg(3, t) <= 1
[4, 8]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 79 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 8]: aipg(1, t) <= 1
[4, 8]: aipg(0, t) <= 1
[9, 13]: aipg(3, t) <= 1
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 77 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 8]: aipg(1, t) <= 1
[4, 8]: aipg(0, t) <= 1
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 78 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 8]: aipg(1, t) <= 1
[4, 8]: aipg(0, t) <= 1
[9, 13]: aipg(3, t) <= 1
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(0, t) <= 1
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 84 Res: SAT
[1, 3]: cenq(2, t) < 3t
[1, 3]: aipg(0, t) <= 1
[4, 8]: cenq(2, t) < 3t
[4, 8]: aipg(0, t) <= 1
[9, 13]: aipg(3, t) <= 1
[9, 13]: cenq(2, t) < 3t
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: cenq(2, t) < 3t

### - Time: 85 Res: SAT
[2, 3]: cenq(2, t) < 3t
[4, 8]: aipg(2, t) <= 1
[4, 8]: cenq(2, t) < 3t
[9, 13]: aipg(4, t) == 2
[9, 13]: aipg(0, t) <= 1

### - Time: 76 Res: SAT
[2, 3]: cenq(2, t) < 3t
[4, 8]: aipg(2, t) <= t
[9, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) <= 3t
[14, 14]: aipg(4, t) == 2

### - Time: 78 Res: SAT
[4, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t

### - Time: 73 Res: SAT
[4, 8]: aipg(0, t) <= 1
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t

### - Time: 77 Res: SAT
[7, 8]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[9, 11]: aipg(4, t) == 2
[9, 11]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[12, 13]: aipg(0, t) <= 1
[12, 13]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t
[14, 14]: SUM_[q in {1, 3, }] cenq(q ,t) <= 3t

### - Time: 77 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[12, 13]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t

### - Time: 78 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[12, 13]: SUM_[q in {1, 3, }] cenq(q ,t) < 3t
[12, 13]: aipg(4, t) == 2

### - Time: 75 Res: SAT
[12, 13]: aipg(4, t) == 2
[12, 13]: cenq(1, t) < 3t
[12, 13]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t

### - Time: 78 Res: SAT
[12, 13]: cenq(1, t) < 3t
[12, 13]: aipg(4, t) == 2
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(4, t) == 2

### - Time: 76 Res: SAT
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t

### - Time: 79 Res: SAT
[3, 8]: aipg(3, t) <= 2
[9, 13]: aipg(3, t) <= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t

### - Time: 74 Res: SAT
[8, 13]: aipg(1, t) <= 1
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(4, t) == 2

### - Time: 71 Res: SAT
[1, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t

### - Time: 72 Res: SAT
[1, 13]: aipg(2, t) <= 1
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(4, t) == 2

### - Time: 72 Res: SAT
[1, 10]: aipg(2, t) <= 1
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t

### - Time: 73 Res: SAT
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t

### - Time: 85 Res: SAT
[5, 8]: aipg(0, t) <= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 2
[11, 11]: aipg(0, t) <= 2
[11, 11]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) <= 1
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t

### - Time: 74 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 8]: aipg(3, t) <= 1
[2, 8]: aipg(0, t) <= 1
[9, 12]: aipg(3, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t

### - Time: 79 Res: SAT
[2, 4]: aipg(0, t) <= 1
[2, 4]: aipg(3, t) <= 1
[5, 9]: aipg(0, t) <= 1
[10, 13]: aipg(3, t) <= 2
[10, 13]: aipg(1, t) <= 2
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) <= 2

### - Time: 78 Res: SAT
[3, 4]: aipg(3, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 9]: aipg(0, t) <= 1
[10, 13]: aipg(3, t) <= 2
[10, 13]: aipg(0, t) <= 1
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) < 3t
[14, 14]: aipg(1, t) <= 2
[14, 14]: aipg(0, t) == 1

### - Time: 74 Res: SAT
[4, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 77 Res: SAT
[4, 13]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[1, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 75 Res: SAT
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 77 Res: SAT
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(3, t) == 1

### - Time: 77 Res: SAT
[5, 13]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 76 Res: SAT
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 77 Res: SAT
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 100 Res: SAT
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 78 Res: SAT
[9, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 76 Res: SAT
[2, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) >= 1

### - Time: 77 Res: SAT
[1, 12]: aipg(1, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 89 Res: SAT
[10, 14]: cenq(4, t) >= 3
[13, 14]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3

### - Time: 82 Res: SAT
[10, 11]: cenq(2, t) <= 6t
[10, 14]: cenq(4, t) >= 3
[13, 14]: aipg(3, t) == 1

### - Time: 81 Res: SAT
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 3

### - Time: 75 Res: SAT
[5, 8]: cenq(2, t) < 2t
[9, 9]: cenq(2, t) < 2t
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[13, 14]: aipg(3, t) == 1

### - Time: 78 Res: SAT
[5, 7]: SUM_[q in {2, 4, }] cenq(q ,t) < 2t
[5, 7]: cenq(2, t) < 2t
[13, 13]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 84 Res: SAT
[5, 7]: SUM_[q in {2, 4, }] cenq(q ,t) < 2t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 108 Res: SAT
[3, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 116 Res: SAT
[3, 7]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 88 Res: SAT
[7, 10]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1

### - Time: 91 Res: SAT
[8, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 76 Res: SAT
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(1, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 3

### - Time: 83 Res: SAT
[5, 8]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[12, 12]: aipg(1, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(0, t) == 1

### - Time: 76 Res: SAT
[5, 8]: aipg(2, t) <= 1
[12, 12]: aipg(1, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(0, t) == 1

### - Time: 77 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 8]: aipg(2, t) <= 1
[5, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[12, 12]: aipg(1, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(0, t) == 1

### - Time: 94 Res: SAT
[1, 7]: aipg(2, t) <= 1
[8, 11]: aipg(2, t) <= 1
[8, 11]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 7t
[12, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 7t
[12, 12]: aipg(1, t) == 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 7t
[13, 14]: aipg(1, t) == 1

### - Time: 81 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 11]: aipg(2, t) <= 1
[12, 12]: aipg(1, t) == 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: cenq(4, t) == 5

### - Time: 88 Res: SAT
[9, 12]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 77 Res: SAT
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 78 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) == 5
[13, 14]: aipg(4, t) >= 2

### - Time: 76 Res: SAT
[2, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 76 Res: SAT
[2, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 77 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(3, t) <= 2
[9, 10]: aipg(3, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 2
[14, 14]: cenq(4, t) == 5

### - Time: 104 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 2
[11, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 76 Res: SAT
[8, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 111 Res: SAT
[8, 8]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: cenq(4, t) == 5

### - Time: 88 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 10]: aipg(0, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) == 5

### - Time: 80 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 71 Res: SAT
[7, 7]: aipg(1, t) == 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[14, 14]: cenq(4, t) == 5

### - Time: 79 Res: SAT
[1, 2]: aipg(0, t) <= 1
