### - Time: 1688 Res: UNSAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 2943 Res: UNSAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 8689 Res: SAT
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 1504 Res: SAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0

### - Time: 10675 Res: SAT
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 15784 Res: SAT
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(1, t) <= 0

### - Time: 3237 Res: UNSAT
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 1516 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0

### - Time: 7661 Res: SAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 9459 Res: SAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 8997 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0

