### - Time: 54 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) == t
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 56 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) == 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 50 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(0, t) == t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 53 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 3
[6, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 3
[6, 7]: cenq(0, t) >= 3

### - Time: 51 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) == 1
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 5]: SUM_[q in {0, 2, }] cenq(q ,t) == 3

### - Time: 52 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) == 1
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 5]: SUM_[q in {0, 2, }] cenq(q ,t) == 2

### - Time: 46 Res: SAT
[1, 4]: cenq(0, t) == 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 5]: SUM_[q in {0, 2, }] cenq(q ,t) == t

### - Time: 47 Res: SAT
[1, 4]: cenq(0, t) == 3
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 5]: SUM_[q in {0, 2, }] cenq(q ,t) == t

### - Time: 54 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) == 3
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 5]: cenq(0, t) == t

### - Time: 47 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 3
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 5]: cenq(0, t) == t

### - Time: 51 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 3
[1, 4]: cenq(1, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 5]: cenq(0, t) == 1

### - Time: 48 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == t
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 5]: cenq(0, t) == 1

### - Time: 46 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 1
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 5]: cenq(0, t) == 1

### - Time: 52 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 1
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) == 2

### - Time: 46 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) == 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) == 2

### - Time: 49 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 3
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(2, t) == 3
[5, 7]: cenq(0, t) == 2

### - Time: 53 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) == 3
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) == 3

### - Time: 49 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
