### - Time: 515 Res: SAT
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) >= 0
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(2, t) >= 0

### - Time: 507 Res: SAT
[3, 6]: aipg(4, t) >= 2
[9, 14]: aipg(4, t) == 2

### - Time: 515 Res: SAT
[5, 6]: aipg(4, t) >= 3
[9, 14]: aipg(4, t) == 2

### - Time: 515 Res: SAT
[5, 6]: aipg(4, t) >= 4
[9, 14]: aipg(4, t) >= 2

### - Time: 519 Res: SAT
[5, 8]: aipg(4, t) >= 4

### - Time: 505 Res: SAT
[5, 13]: aipg(1, t) <= 3
[5, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 506 Res: SAT
[5, 13]: aipg(4, t) >= 2
[5, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) <= 2

### - Time: 506 Res: SAT
[5, 13]: aipg(1, t) <= 1
[5, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 505 Res: SAT
[6, 13]: aipg(1, t) <= 1
[6, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2

### - Time: 503 Res: SAT
[6, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 507 Res: SAT
[6, 8]: aipg(4, t) >= 3
[12, 14]: aipg(4, t) == 2

### - Time: 508 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(4, t) >= 3
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 3
[12, 14]: aipg(4, t) == 2

### - Time: 510 Res: SAT
[6, 6]: aipg(4, t) >= 3
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 508 Res: SAT
[6, 6]: aipg(4, t) >= 3
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 4
[9, 11]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 511 Res: SAT
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(4, t) >= 3
[7, 8]: aipg(1, t) <= 1
[7, 8]: aipg(4, t) >= 4
[9, 11]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2
[12, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 512 Res: SAT
[6, 6]: aipg(4, t) >= 3
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 5
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 13]: aipg(1, t) <= 1
[12, 13]: aipg(4, t) == 2

