### - Time: 540 Res: SAT
[2, 14]: cenq(0, t) >= 4
[12, 13]: cenq(0, t) >= 3t
[12, 14]: cenq(0, t) >= 4
[14, 14]: cenq(0, t) >= 4

### - Time: 532 Res: SAT
[2, 14]: cenq(0, t) >= 4
[3, 11]: cenq(0, t) >= 3t
[3, 14]: cenq(0, t) >= 4
[12, 13]: cenq(0, t) >= 3t
[14, 14]: cenq(0, t) >= 4

### - Time: 866 Res: SAT
[2, 2]: aipg(4, t) == 0
[2, 14]: cenq(0, t) >= 4
[3, 9]: aipg(4, t) == 0
[12, 13]: cenq(0, t) >= 3t
[14, 14]: cenq(0, t) >= 4

### - Time: 519 Res: SAT
[2, 2]: aipg(4, t) == 0
[2, 14]: cenq(0, t) >= 4
[3, 9]: aipg(4, t) == 0
[12, 13]: cenq(3, t) >= 3t
[14, 14]: cenq(0, t) >= 4

### - Time: 522 Res: SAT
[2, 2]: aipg(4, t) == 0
[2, 14]: cenq(0, t) >= 4
[3, 9]: aipg(4, t) == 0
[12, 13]: cenq(3, t) >= 3t
[14, 14]: cenq(0, t) >= 4
[14, 14]: cenq(3, t) >= 3t

### - Time: 508 Res: SAT
[2, 2]: aipg(4, t) >= 1
[2, 14]: cenq(0, t) >= 4
[3, 9]: aipg(4, t) == 0
[12, 13]: cenq(3, t) >= 3t
[14, 14]: cenq(3, t) >= 3t
[14, 14]: cenq(0, t) >= 4

### - Time: 506 Res: SAT
[2, 2]: aipg(4, t) >= 1
[2, 14]: cenq(0, t) >= 4
[3, 9]: aipg(4, t) == 0
[12, 13]: cenq(3, t) >= 3t
[14, 14]: cenq(3, t) == 3t
[14, 14]: cenq(0, t) >= 4

### - Time: 501 Res: SAT
[2, 2]: aipg(4, t) >= 1
[2, 14]: cenq(0, t) >= 4
[3, 9]: aipg(4, t) >= 1
[12, 13]: cenq(3, t) >= 3t
[14, 14]: cenq(3, t) == 3t
[14, 14]: cenq(0, t) >= 4

### - Time: 512 Res: SAT
[2, 2]: aipg(4, t) >= 1
[2, 14]: cenq(0, t) >= 4
[3, 9]: aipg(4, t) >= 1
[10, 11]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) >= 3t
[14, 14]: cenq(3, t) == 3t
[14, 14]: cenq(0, t) >= 4

### - Time: 618 Res: SAT
[2, 2]: aipg(4, t) >= 1
[2, 14]: cenq(0, t) >= 4
[3, 9]: aipg(4, t) >= 1
[10, 11]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) >= 3t
[14, 14]: cenq(3, t) == 3t
[14, 14]: cenq(4, t) >= 4

### - Time: 512 Res: SAT
[2, 2]: aipg(4, t) >= 1
[3, 9]: aipg(4, t) == 1
[10, 11]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) >= 3t
[14, 14]: cenq(4, t) >= 4
[14, 14]: cenq(3, t) == 3t

### - Time: 566 Res: SAT
[2, 2]: aipg(4, t) >= 1
[3, 9]: aipg(4, t) == 1
[10, 11]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) >= 3t
[12, 13]: aipg(4, t) >= 3
[14, 14]: cenq(4, t) >= 4
[14, 14]: cenq(3, t) == 3t

### - Time: 502 Res: SAT
[2, 2]: aipg(4, t) >= 1
[3, 9]: aipg(4, t) <= 0
[10, 11]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) >= 3t
[12, 13]: aipg(4, t) >= 3
[14, 14]: cenq(3, t) == 3t
[14, 14]: cenq(4, t) >= 4

### - Time: 612 Res: SAT
[2, 2]: aipg(4, t) >= 1
[3, 9]: aipg(4, t) <= 0
[10, 11]: aipg(4, t) >= 3
[12, 13]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) > 3t
[14, 14]: cenq(3, t) == 3t
[14, 14]: cenq(4, t) >= 4

### - Time: 512 Res: SAT
[3, 5]: aipg(4, t) <= 0
[6, 9]: aipg(4, t) <= 0
[6, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) > 3t
[12, 13]: aipg(4, t) >= 3
[14, 14]: cenq(3, t) == 3t
[14, 14]: cenq(4, t) >= 4

### - Time: 511 Res: SAT
[6, 9]: aipg(4, t) <= 0
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) > 3t
[12, 13]: aipg(4, t) >= 3
[14, 14]: cenq(3, t) == 3t

### - Time: 510 Res: SAT
[6, 9]: aipg(4, t) <= 0
[6, 9]: cenq(3, t) > 3t
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: cenq(3, t) > 3t
[10, 11]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) > 3t
[12, 13]: aipg(4, t) >= 3
[14, 14]: cenq(3, t) == 3t

### - Time: 512 Res: SAT
[6, 9]: aipg(4, t) <= 0
[6, 9]: cenq(1, t) > 3t
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: cenq(3, t) > 3t
[10, 11]: aipg(4, t) >= 3
[12, 13]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) > 3t
[14, 14]: cenq(3, t) == 3t

### - Time: 631 Res: SAT
[6, 9]: aipg(4, t) <= 0
[6, 9]: cenq(0, t) > 3t
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: cenq(3, t) > 3t
[10, 11]: aipg(4, t) >= 3
[12, 13]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) > 3t
[14, 14]: cenq(3, t) == 3t

### - Time: 531 Res: SAT
[6, 9]: aipg(4, t) <= 0
[6, 9]: cenq(2, t) > 3t
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: cenq(3, t) > 3t
[10, 11]: aipg(4, t) >= 3
[12, 13]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) > 3t
[14, 14]: cenq(3, t) == 3t

### - Time: 519 Res: SAT
[6, 9]: aipg(4, t) <= 0
[6, 9]: cenq(2, t) > 3t
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: cenq(3, t) > 3t
[10, 11]: aipg(4, t) >= 3
[12, 13]: aipg(2, t) >= 3
[12, 13]: cenq(3, t) > 3t
[14, 14]: cenq(3, t) == 3t

### - Time: 518 Res: SAT
[6, 9]: aipg(4, t) <= 0
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: cenq(3, t) == 3t
[10, 11]: aipg(4, t) >= 3
[12, 13]: cenq(3, t) > 3t
[12, 13]: aipg(2, t) >= 3
[14, 14]: cenq(3, t) == 3t

### - Time: 515 Res: SAT
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: cenq(3, t) == 3t
[10, 11]: aipg(1, t) >= 3
[12, 13]: aipg(2, t) >= 3
[12, 13]: cenq(3, t) > 3t
[14, 14]: cenq(3, t) == 3t

### - Time: 514 Res: SAT
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: cenq(3, t) == 3t
[10, 11]: aipg(1, t) >= 3
[12, 13]: aipg(2, t) >= 3
[12, 13]: cenq(3, t) > 3t
[14, 14]: cenq(4, t) == 3t

### - Time: 513 Res: SAT
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 11]: cenq(3, t) == 3t
[10, 11]: aipg(1, t) >= 3
[12, 13]: cenq(4, t) > 3t
[12, 13]: aipg(2, t) >= 3
[14, 14]: cenq(4, t) == 3t

### - Time: 517 Res: SAT
[5, 5]: aipg(2, t) <= 2
[6, 9]: aipg(2, t) <= 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[10, 10]: cenq(3, t) == 3t
[11, 11]: cenq(3, t) == 3t
[12, 13]: aipg(2, t) >= 3
[12, 13]: cenq(4, t) > 3t

### - Time: 519 Res: SAT
[5, 5]: aipg(2, t) <= 2
[6, 9]: aipg(2, t) <= 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: cenq(3, t) == 3t
[10, 10]: aipg(2, t) <= 2
[11, 11]: cenq(3, t) == 3t
[12, 13]: aipg(2, t) >= 3
[12, 13]: cenq(4, t) > 3t
[14, 14]: cenq(4, t) > 3t

### - Time: 516 Res: SAT
[5, 5]: aipg(2, t) <= 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[6, 9]: aipg(2, t) <= 2
[10, 10]: cenq(3, t) == 3t
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[11, 11]: cenq(3, t) == 3t
[12, 13]: aipg(2, t) >= 3
[12, 13]: cenq(4, t) > 3t
[14, 14]: cenq(4, t) > 3t

### - Time: 516 Res: SAT
[5, 5]: aipg(2, t) >= 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[6, 9]: aipg(2, t) <= 2
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: aipg(2, t) <= 2
[10, 10]: cenq(3, t) == 3t
[11, 11]: cenq(3, t) == 3t
[12, 13]: cenq(4, t) > 3t
[12, 13]: aipg(2, t) >= 3
[14, 14]: cenq(4, t) > 3t

### - Time: 631 Res: SAT
[5, 5]: aipg(2, t) >= 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[6, 9]: aipg(2, t) <= 2
[10, 10]: aipg(2, t) <= 2
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: cenq(4, t) == 3t
[11, 11]: cenq(3, t) == 3t
[12, 13]: aipg(2, t) >= 3
[12, 13]: cenq(4, t) > 3t
[14, 14]: cenq(4, t) > 3t

### - Time: 520 Res: SAT
[5, 5]: aipg(2, t) >= 2
[6, 9]: aipg(2, t) == 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: cenq(4, t) == 3t
[10, 10]: aipg(2, t) <= 2
[11, 11]: cenq(3, t) == 3t
[12, 13]: aipg(2, t) >= 3
[12, 13]: cenq(4, t) > 3t
[14, 14]: cenq(4, t) > 3t

### - Time: 521 Res: SAT
[5, 5]: aipg(2, t) >= 2
[6, 9]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[6, 9]: aipg(2, t) == 2
[10, 10]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: cenq(4, t) == 3t
[10, 10]: aipg(2, t) <= 2
[11, 11]: cenq(3, t) == 3t
[12, 13]: aipg(2, t) == 3
[12, 13]: cenq(4, t) > 3t
