### - Time: 708 Res: SAT
[1, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[3, 3]: aipg(3, t) >= 2
[3, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[4, 4]: aipg(3, t) >= 2
[4, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[4, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) >= 3
[5, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) >= 3
[5, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3

### - Time: 692 Res: SAT
[1, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[3, 3]: aipg(3, t) >= 2
[3, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[4, 4]: aipg(3, t) >= 2
[4, 14]: SUM_[q in {0, 1, 4, }] cenq(q ,t) >= 3
[5, 14]: cenq(4, t) >= 3

### - Time: 691 Res: SAT
[1, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[3, 3]: aipg(3, t) >= 2
[4, 4]: aipg(1, t) >= 2
[5, 14]: cenq(0, t) >= 2
[5, 14]: cenq(4, t) >= 3

### - Time: 706 Res: SAT
[1, 14]: SUM_[q in {1, 4, }] cenq(q ,t) >= 3
[3, 3]: aipg(4, t) >= 2
[4, 4]: aipg(1, t) >= 2
[5, 14]: cenq(0, t) >= 2
[5, 14]: cenq(4, t) >= 3

### - Time: 693 Res: SAT
[3, 3]: aipg(4, t) >= 2
[3, 3]: aipg(1, t) >= 2
[4, 4]: aipg(1, t) >= 2
[5, 14]: cenq(0, t) >= 2
[5, 14]: cenq(4, t) >= 3

### - Time: 702 Res: SAT
[3, 3]: aipg(0, t) >= 2
[3, 3]: aipg(4, t) >= 2
[4, 4]: aipg(1, t) >= 2
[5, 14]: cenq(4, t) >= 3
[5, 14]: cenq(0, t) >= 2

### - Time: 737 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 3]: aipg(4, t) >= 2
[3, 3]: aipg(0, t) >= 2
[5, 14]: cenq(0, t) >= 2

### - Time: 709 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 3]: aipg(2, t) >= 2
[3, 3]: aipg(4, t) >= 2

### - Time: 702 Res: SAT
[2, 2]: aipg(4, t) >= 3
[3, 3]: aipg(2, t) >= 2
[3, 3]: aipg(4, t) >= 2

### - Time: 709 Res: SAT
[2, 2]: aipg(4, t) >= 3
[3, 3]: aipg(2, t) >= 2
[3, 3]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2

### - Time: 707 Res: SAT
[2, 2]: aipg(4, t) >= 3
[3, 3]: aipg(2, t) >= 2
[3, 3]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[8, 13]: aipg(4, t) >= 2

### - Time: 679 Res: SAT
[2, 2]: aipg(4, t) == 3
[3, 3]: aipg(2, t) >= 2
[3, 3]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(4, t) >= 2
[8, 13]: aipg(4, t) >= 2

