### - Time: 692 Res: SAT
[6, 14]: SUM_[q in {1, 2, 3, }] cenq(q ,t) >= 1
[12, 14]: cenq(2, t) >= 1
[12, 14]: aipg(2, t) == 1

### - Time: 3550 Res: SAT
[5, 5]: aipg(4, t) >= 1
[13, 14]: aipg(2, t) == 1

### - Time: 780 Res: SAT
[5, 5]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 757 Res: SAT
[5, 5]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 682 Res: SAT
[5, 11]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 674 Res: SAT
[5, 11]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 702 Res: SAT
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1

### - Time: 703 Res: SAT
[10, 14]: aipg(4, t) == 2

### - Time: 706 Res: SAT
[4, 9]: aipg(1, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1

### - Time: 700 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 2693 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 14]: aipg(4, t) >= 2

### - Time: 633 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[10, 11]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[12, 14]: aipg(4, t) >= 2

### - Time: 637 Res: SAT
[1, 6]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 11]: SUM_[q in {0, 3, }] cenq(q ,t) <= 3t
[12, 14]: aipg(4, t) >= 2

### - Time: 638 Res: SAT
[1, 6]: aipg(1, t) <= 1
[1, 6]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(1, t) <= 1
[10, 11]: aipg(1, t) <= 1

### - Time: 639 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(1, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 14]: aipg(3, t) <= 1

### - Time: 639 Res: SAT
[1, 2]: aipg(1, t) <= 1
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(1, t) <= 1
[3, 6]: aipg(3, t) <= 1
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(3, t) <= 1
[10, 14]: aipg(3, t) <= 1

### - Time: 640 Res: SAT
[5, 6]: aipg(1, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[10, 10]: aipg(2, t) >= 0
[11, 14]: aipg(4, t) >= 2

### - Time: 629 Res: SAT
[7, 7]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[11, 13]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 629 Res: SAT
[7, 9]: aipg(4, t) >= 2
[10, 10]: aipg(4, t) <= 2
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) <= 2

### - Time: 629 Res: SAT
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(0, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2

### - Time: 633 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(0, t) <= 1
