### - Time: 463 Res: SAT
[1, 2]: cenq(8, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(6, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(11, t) <= 0
[1, 2]: cenq(10, t) <= 0
[1, 2]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(7, t) >= 1
[1, 10]: cenq(4, t) >= 1
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(1, t) >= 1
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[3, 10]: cenq(7, t) >= 1
[3, 10]: cenq(7, t) >= 3

### - Time: 451 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(8, t) <= 0
[1, 2]: cenq(6, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(9, t) <= 0
[1, 2]: cenq(11, t) <= 0
[1, 2]: cenq(10, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(7, t) >= 1
[1, 10]: cenq(4, t) >= 1
[1, 10]: cenq(1, t) >= 1
[3, 10]: cenq(1, t) >= 3
[3, 10]: cenq(7, t) >= 2

### - Time: 460 Res: SAT
[1, 2]: cenq(11, t) <= 0
[1, 2]: cenq(8, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(6, t) <= 0
[1, 2]: cenq(10, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(9, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(1, t) >= 1
[1, 10]: cenq(4, t) >= 1
[1, 10]: cenq(7, t) >= 1
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 10]: cenq(1, t) >= 3
[3, 10]: cenq(7, t) >= 3

### - Time: 462 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(10, t) <= 0
[1, 2]: cenq(8, t) <= 0
[1, 2]: cenq(11, t) <= 0
[1, 2]: cenq(9, t) <= 0
[1, 2]: cenq(6, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) >= 1
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(7, t) >= 1
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[3, 10]: cenq(4, t) >= 2
[3, 10]: cenq(1, t) >= 3
[3, 10]: cenq(7, t) >= 3

### - Time: 452 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(6, t) <= 0
[1, 2]: cenq(8, t) <= 0
[1, 2]: cenq(11, t) <= 0
[1, 2]: cenq(10, t) <= 0
[1, 2]: cenq(9, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) >= 1
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(7, t) >= 1
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[3, 10]: cenq(4, t) >= 3
[3, 10]: cenq(7, t) >= 3
[3, 10]: cenq(1, t) >= 3

### - Time: 448 Res: SAT
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(10, t) <= 0
[1, 2]: cenq(8, t) <= 0
[1, 2]: cenq(11, t) <= 0
[1, 2]: cenq(9, t) <= 0
[1, 2]: cenq(6, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) >= 1
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(7, t) >= 1
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[3, 10]: cenq(7, t) >= t
[3, 10]: cenq(1, t) >= 3
[3, 10]: cenq(4, t) >= 3

### - Time: 474 Res: SAT
[1, 6]: cenq(11, t) <= 0
[1, 6]: cenq(10, t) <= 0
[1, 6]: cenq(9, t) <= 0
[1, 6]: cenq(8, t) <= 0
[1, 6]: cenq(6, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(4, t) <= 3
[1, 6]: cenq(7, t) <= 1
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
