### - Time: 77 Res: SAT
[1, 14]: cenq(4, t) <= 3

### - Time: 77 Res: SAT
[1, 7]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[8, 10]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[11, 13]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t

### - Time: 69 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 3]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[4, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > t
[11, 11]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 3t
[12, 14]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t

### - Time: 77 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 3]: cenq(4, t) <= 3
[1, 6]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 3
[4, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > t
[12, 12]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t
[13, 14]: aipg(2, t) <= 1
[13, 14]: SUM_[q in {2, 3, }] cenq(q ,t) < 3t

### - Time: 78 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 14]: aipg(3, t) <= 1

### - Time: 77 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 14]: aipg(0, t) <= 1

### - Time: 81 Res: SAT
[1, 1]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[2, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 3
[7, 14]: SUM_[q in {0, 1, 2, }] cenq(q ,t) >= 3
[7, 14]: aipg(3, t) <= 1
[7, 14]: aipg(0, t) <= 1

### - Time: 69 Res: SAT
[1, 6]: cenq(4, t) <= 1
[7, 14]: aipg(0, t) <= 1
[7, 14]: aipg(1, t) <= 1

### - Time: 76 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(1, t) <= 1
[7, 14]: aipg(0, t) <= 1
[7, 14]: aipg(1, t) <= 1

### - Time: 77 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(1, t) <= 1
[3, 6]: aipg(2, t) <= 1
[7, 14]: aipg(1, t) <= 1

### - Time: 77 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(2, t) <= 1
[3, 6]: aipg(1, t) <= 1
[7, 11]: aipg(2, t) <= 1
[7, 11]: aipg(1, t) <= 1
[12, 14]: aipg(1, t) <= 1

### - Time: 80 Res: SAT
[1, 6]: cenq(4, t) <= 1
[3, 6]: aipg(1, t) <= 1
