### - Time: 1946 Res: UNSAT
[1, 5]: ecmp(1, t) <= 0
[1, 5]: ecmp(0, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: ecmp(1, t) <= 0
[6, 6]: dst(1, t) >= 4
[7, 10]: ecmp(1, t) <= 0

### - Time: 1100 Res: UNSAT
[1, 5]: ecmp(1, t) <= 0
[1, 5]: ecmp(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: ecmp(1, t) <= 0
[6, 6]: dst(1, t) >= 4
[7, 10]: ecmp(1, t) <= 0

### - Time: 1258 Res: UNSAT
[1, 5]: ecmp(0, t) <= 0
[1, 5]: ecmp(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[6, 6]: dst(1, t) >= 4
[6, 6]: ecmp(1, t) <= 0
[7, 10]: ecmp(1, t) <= 0

### - Time: 4363 Res: UNSAT
[1, 5]: ecmp(0, t) <= 0
[1, 5]: ecmp(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: ecmp(1, t) <= 0
[6, 6]: dst(1, t) >= 4
[7, 10]: ecmp(1, t) <= 0

### - Time: 11370 Res: UNSAT
[1, 5]: ecmp(1, t) <= 0
[1, 5]: ecmp(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 6]: dst(1, t) >= 4
[6, 6]: ecmp(1, t) <= 0
[7, 10]: ecmp(1, t) <= 0

### - Time: 9141 Res: UNSAT
[1, 5]: ecmp(1, t) <= 0
[1, 5]: ecmp(0, t) <= 0
[6, 6]: dst(1, t) >= 4
[6, 6]: ecmp(1, t) <= 0
[7, 10]: ecmp(1, t) <= 0

### - Time: 12119 Res: UNSAT
[1, 5]: ecmp(0, t) <= 0
[1, 5]: ecmp(1, t) <= 0
[6, 6]: dst(1, t) >= 4
[7, 10]: ecmp(1, t) <= 0

### - Time: 15072 Res: UNSAT
[1, 5]: ecmp(0, t) <= 0
[1, 5]: ecmp(1, t) <= 0
[6, 6]: dst(1, t) >= 4

### - Time: 10379 Res: SAT
[1, 5]: ecmp(1, t) <= 0
[1, 5]: ecmp(0, t) <= 0
[6, 6]: cenq(1, t) >= 4t

### - Time: 19802 Res: UNSAT
[1, 5]: ecmp(1, t) <= 0
[1, 5]: ecmp(0, t) <= 0
[6, 6]: dst(1, t) >= 3

### - Time: 29194 Res: UNSAT
[1, 5]: ecmp(0, t) <= 0
[1, 5]: ecmp(1, t) <= 0
[6, 6]: dst(1, t) >= 2

### - Time: 25361 Res: UNSAT
[1, 5]: ecmp(1, t) <= 0
[1, 5]: ecmp(0, t) <= 0
[6, 6]: dst(1, t) >= 1


### - Time: 1659 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 4]: dst(1, t) <= 3
[5, 9]: dst(1, t) <= 3
[5, 9]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t

### - Time: 2105 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 4]: dst(1, t) <= 2
[5, 9]: dst(1, t) <= 3
[5, 9]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t

### - Time: 1542 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[5, 9]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t
[5, 9]: ecmp(1, t) <= 0
[10, 10]: ecmp(1, t) <= 0

### - Time: 1777 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[5, 9]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t
[5, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(1, t) <= 0

### - Time: 1361 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 4]: ecmp(1, t) <= 0
[5, 9]: SUM_[q in {0, 1, }] cenq(q ,t) <= 2t
[5, 9]: ecmp(0, t) >= 1
