### - Time: 715 Res: SAT
[2, 9]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 7t
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: aipg(3, t) >= 1

### - Time: 833 Res: SAT
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 676 Res: SAT
[7, 9]: aipg(4, t) >= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 792 Res: SAT
[7, 12]: aipg(4, t) >= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 791 Res: SAT
[7, 12]: aipg(4, t) >= 1
[13, 13]: aipg(3, t) >= 1

### - Time: 846 Res: SAT
[7, 12]: aipg(4, t) >= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) >= 1

### - Time: 668 Res: SAT
[7, 12]: aipg(4, t) >= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 1

### - Time: 832 Res: SAT
[7, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 810 Res: SAT
[6, 6]: aipg(4, t) >= 2
[7, 12]: aipg(4, t) >= 2
[7, 12]: aipg(4, t) >= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 432 Res: SAT
[4, 6]: aipg(0, t) <= 2
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 431 Res: SAT
[4, 6]: aipg(0, t) <= 2
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 423 Res: SAT
[3, 3]: aipg(0, t) <= 1
[4, 6]: aipg(0, t) <= 1
[4, 6]: aipg(0, t) <= 2
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 423 Res: SAT
[3, 3]: aipg(0, t) <= 1
[4, 6]: aipg(0, t) <= 1
[4, 6]: aipg(0, t) <= 2
[7, 9]: aipg(4, t) >= 2
[7, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 427 Res: SAT
[1, 4]: aipg(1, t) <= 1
[1, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 1
[5, 8]: aipg(2, t) < 10t
[5, 8]: aipg(0, t) <= 1
[5, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 1
[9, 9]: aipg(0, t) <= 1
[9, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 1
[10, 14]: aipg(4, t) == 2
[10, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= 1

### - Time: 435 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 8]: aipg(1, t) <= t
[5, 8]: aipg(1, t) <= 1
[5, 8]: aipg(0, t) <= 2
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 14]: aipg(1, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 433 Res: SAT
[1, 4]: aipg(3, t) <= 1
[10, 14]: aipg(4, t) == 2
[10, 14]: aipg(1, t) <= 1

### - Time: 431 Res: SAT
[1, 9]: aipg(3, t) <= 1
[10, 14]: aipg(3, t) <= 1
[10, 14]: aipg(4, t) == 2
[10, 14]: aipg(1, t) <= 1

### - Time: 429 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) >= 2t
[6, 9]: aipg(3, t) <= 1
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 429 Res: SAT
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 433 Res: SAT
[10, 12]: aipg(4, t) == 2
