### - Time: 56 Res: SAT
[1, 8]: cenq(0, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[9, 10]: cenq(4, t) >= 2

### - Time: 55 Res: SAT
[1, 8]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[9, 10]: cenq(4, t) >= 2

### - Time: 55 Res: SAT
[1, 2]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 7]: cenq(3, t) == 4t
[3, 10]: cenq(4, t) >= 2
[8, 8]: cenq(1, t) >= 3t
[8, 10]: cenq(4, t) >= 2
[9, 10]: cenq(4, t) >= 2

### - Time: 55 Res: SAT
[1, 2]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[3, 7]: cenq(3, t) == 4
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 2
[8, 8]: cenq(1, t) >= 3t
[8, 10]: cenq(4, t) >= 2
[9, 10]: cenq(4, t) >= 2

### - Time: 55 Res: SAT
[1, 2]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 7]: cenq(3, t) == 4
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(1, t) >= 3t
[8, 10]: cenq(4, t) >= 2
[8, 10]: cenq(4, t) >= 3
[9, 10]: cenq(4, t) >= 3
[9, 10]: cenq(4, t) >= 2

### - Time: 55 Res: SAT
[1, 2]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(0, t) >= 3t
[8, 10]: cenq(4, t) >= 2
[8, 10]: cenq(4, t) >= 3
[9, 10]: cenq(4, t) >= 2
[9, 10]: cenq(4, t) >= 3

### - Time: 55 Res: SAT
[1, 2]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(3, t) >= 3t
[8, 10]: cenq(4, t) >= 3
[9, 10]: cenq(4, t) >= 2
[9, 10]: cenq(4, t) >= 3

### - Time: 81 Res: SAT
[1, 2]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(4, t) >= t
[8, 8]: cenq(3, t) >= 3t
[9, 10]: cenq(4, t) >= t
[9, 10]: cenq(4, t) >= 3

### - Time: 55 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(3, t) >= 3t
[8, 8]: cenq(4, t) >= t
[9, 10]: cenq(4, t) >= t
[9, 10]: cenq(4, t) >= 3

### - Time: 55 Res: SAT
[1, 2]: cenq(3, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(4, t) < t
[9, 10]: cenq(4, t) >= 3
[9, 10]: cenq(4, t) >= t

### - Time: 55 Res: SAT
[1, 1]: cenq(3, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[2, 2]: cenq(0, t) == t
[2, 2]: cenq(3, t) >= 3t
[2, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(4, t) < t
[9, 10]: cenq(4, t) >= t

### - Time: 55 Res: SAT
[1, 1]: cenq(4, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[2, 2]: cenq(0, t) == t
[2, 2]: cenq(3, t) >= 3t
[2, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(4, t) < t
[9, 10]: cenq(4, t) >= t

### - Time: 55 Res: SAT
[1, 1]: cenq(4, t) >= 3t
[1, 1]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[2, 2]: cenq(0, t) == t
[2, 2]: cenq(1, t) >= 3t
[2, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(4, t) < t
[9, 10]: cenq(4, t) >= t

### - Time: 55 Res: SAT
[1, 1]: cenq(4, t) >= 3t
[1, 1]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[2, 2]: cenq(0, t) == t
[2, 2]: cenq(1, t) >= 3t
[2, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(4, t) < t
[9, 10]: cenq(4, t) == t

### - Time: 55 Res: SAT
[1, 1]: cenq(4, t) >= 3t
[1, 1]: cenq(1, t) >= 3t
[1, 10]: cenq(4, t) >= 2
[2, 2]: cenq(1, t) >= 3t
[2, 2]: cenq(2, t) == t
[2, 10]: cenq(4, t) >= 2
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[8, 8]: cenq(4, t) < t
[9, 10]: cenq(4, t) == t

### - Time: 55 Res: SAT
[1, 10]: cenq(4, t) >= 2
[2, 2]: cenq(2, t) == t
[2, 2]: cenq(1, t) <= 3t
[3, 7]: cenq(1, t) >= 3t
[3, 10]: cenq(4, t) >= 3
[9, 10]: cenq(4, t) == t

### - Time: 55 Res: SAT
[1, 10]: cenq(4, t) >= 2
[2, 2]: cenq(1, t) <= 3t
[2, 2]: cenq(2, t) == t
[3, 7]: cenq(1, t) <= 3t
[3, 10]: cenq(4, t) >= 3
[9, 10]: cenq(4, t) == t

### - Time: 55 Res: SAT
[1, 2]: cenq(4, t) >= t
[3, 7]: cenq(4, t) >= t
[3, 7]: cenq(1, t) <= 3t
[8, 8]: cenq(4, t) >= t
[9, 10]: cenq(4, t) >= t
[9, 10]: cenq(4, t) == t

### - Time: 55 Res: SAT
[1, 2]: cenq(4, t) >= t
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 1
[1, 3]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 1
[3, 3]: cenq(1, t) <= 3t
[3, 3]: cenq(4, t) >= t
[4, 7]: cenq(1, t) <= 3t
[4, 7]: cenq(4, t) >= t
[8, 8]: cenq(4, t) >= t
[9, 10]: cenq(4, t) >= t
[9, 10]: cenq(4, t) == t

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 1
[1, 2]: cenq(4, t) >= t
[1, 3]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 1
[3, 3]: cenq(4, t) >= t
[3, 3]: cenq(1, t) <= 3t
[4, 7]: cenq(4, t) == t
[4, 7]: cenq(1, t) <= 3t
[8, 8]: cenq(4, t) >= t
[9, 10]: cenq(4, t) == t

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 1
[1, 3]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 1
[3, 3]: cenq(4, t) >= t
[3, 3]: cenq(1, t) <= 3t
[4, 7]: cenq(1, t) <= 3t
[4, 7]: cenq(4, t) == t
[8, 8]: cenq(4, t) >= t
[9, 10]: cenq(4, t) < t

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 0
[1, 3]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 0
[3, 3]: cenq(4, t) >= t
[4, 7]: cenq(1, t) <= 3t
[4, 7]: cenq(4, t) == t
[8, 8]: cenq(4, t) >= t
[9, 10]: cenq(4, t) < t

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 0
[3, 3]: cenq(2, t) >= t
[4, 7]: cenq(4, t) == t
[8, 10]: cenq(4, t) >= 1

### - Time: 53 Res: SAT
[1, 2]: SUM_[q in {0, 1, 3, }] cenq(q ,t) <= 0
[3, 3]: cenq(3, t) >= t
[4, 7]: cenq(4, t) == t
[8, 10]: cenq(4, t) >= 1

### - Time: 53 Res: SAT
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) <= 0
[3, 3]: cenq(1, t) >= t
[4, 7]: cenq(4, t) == t
[8, 10]: cenq(4, t) >= 1

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) <= 0
[1, 10]: cenq(2, t) >= 3
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: cenq(4, t) == t
[4, 10]: cenq(2, t) >= 3
[8, 10]: cenq(2, t) >= 3
[8, 10]: cenq(4, t) >= 1

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) <= 0
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: cenq(4, t) == t
[4, 10]: cenq(2, t) >= 3
[8, 10]: cenq(2, t) >= 3
[8, 10]: cenq(4, t) >= 1
[9, 10]: cenq(4, t) >= 1
[9, 10]: cenq(3, t) >= 3t
[9, 10]: cenq(2, t) >= 3

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 0
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: cenq(4, t) == t
[4, 10]: cenq(2, t) >= 3
[8, 10]: cenq(4, t) >= 1
[8, 10]: cenq(2, t) >= 3
[9, 10]: cenq(3, t) >= 3t
[9, 10]: cenq(2, t) >= 3
[9, 10]: cenq(4, t) >= 1

### - Time: 49 Res: SAT
[1, 2]: SUM_[q in {0, 1, 4, }] cenq(q ,t) <= 0
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: cenq(4, t) == t
[8, 10]: cenq(2, t) >= 3
[8, 10]: cenq(4, t) >= 1
[9, 10]: cenq(4, t) >= t

### - Time: 54 Res: SAT
[1, 2]: cenq(1, t) >= t
[1, 2]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: cenq(4, t) == t
[8, 10]: cenq(2, t) >= 3
[8, 10]: cenq(4, t) >= 1
[9, 10]: cenq(4, t) >= t

### - Time: 54 Res: SAT
[1, 1]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[1, 1]: cenq(1, t) >= t
[1, 2]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[2, 2]: cenq(1, t) >= t
[2, 2]: cenq(2, t) == t
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: cenq(4, t) == t
[8, 10]: cenq(2, t) >= 3
[9, 10]: cenq(4, t) >= t

### - Time: 54 Res: SAT
[1, 1]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[1, 1]: cenq(1, t) >= t
[1, 2]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[2, 2]: cenq(1, t) >= t
[2, 2]: cenq(2, t) == t
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: cenq(4, t) == 2t
[8, 10]: cenq(2, t) >= 3
[9, 10]: cenq(4, t) >= t

### - Time: 54 Res: SAT
[1, 1]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[1, 1]: cenq(1, t) >= 3t
[1, 2]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[2, 2]: cenq(2, t) == t
[2, 2]: cenq(1, t) >= t
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: cenq(4, t) == 2t
[8, 10]: cenq(2, t) >= 3
[9, 10]: cenq(4, t) >= t

### - Time: 54 Res: SAT
[1, 1]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[1, 1]: cenq(1, t) >= 3t
[1, 2]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[2, 2]: cenq(1, t) >= t
[2, 2]: cenq(2, t) == 2t
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: cenq(4, t) == 2t
[8, 10]: cenq(2, t) >= 3
[9, 10]: cenq(4, t) >= t

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[2, 2]: cenq(2, t) == 2t
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: SUM_[q in {3, 4, }] cenq(q ,t) == 2t
[8, 10]: cenq(2, t) >= 3
[9, 10]: cenq(4, t) >= t

### - Time: 54 Res: SAT
[1, 2]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
[2, 2]: cenq(2, t) == 2
[3, 3]: cenq(1, t) >= t
[3, 10]: cenq(2, t) >= 3
[4, 7]: SUM_[q in {3, 4, }] cenq(q ,t) == 2t
[8, 10]: cenq(2, t) >= 3
[9, 10]: cenq(4, t) >= t

### - Time: 55 Res: SAT
[1, 2]: SUM_[q in {0, 4, }] cenq(q ,t) <= 0
