### - Time: 679 Res: SAT
[6, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 8t

### - Time: 705 Res: SAT
[3, 5]: aipg(1, t) >= 1
[6, 8]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 8t
[6, 8]: aipg(1, t) >= 1
[9, 10]: aipg(1, t) >= 1

### - Time: 719 Res: SAT
[3, 5]: aipg(1, t) >= 1
[6, 8]: aipg(0, t) >= 1
[6, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 9
[9, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 9

### - Time: 709 Res: SAT
[5, 5]: aipg(2, t) <= 1
[6, 8]: cenq(3, t) <= 3t
[6, 8]: aipg(0, t) == 1

### - Time: 699 Res: SAT
[6, 8]: aipg(1, t) == 1
[6, 8]: cenq(3, t) <= 3t

### - Time: 715 Res: SAT
[1, 5]: aipg(4, t) < t
[6, 8]: aipg(1, t) == 1

### - Time: 710 Res: SAT
[1, 5]: aipg(4, t) < t
[6, 8]: aipg(1, t) == 1
[10, 12]: aipg(0, t) <= 1

### - Time: 707 Res: SAT
[1, 5]: aipg(4, t) < t
[6, 8]: aipg(2, t) == 1
[10, 12]: aipg(0, t) <= 1

### - Time: 702 Res: SAT
[5, 5]: aipg(4, t) <= 2
[6, 8]: aipg(4, t) <= 2
[6, 8]: aipg(2, t) == 1
[9, 10]: aipg(4, t) <= 2

### - Time: 707 Res: SAT
[5, 5]: aipg(4, t) <= 2
[6, 8]: aipg(4, t) <= 2
[6, 8]: aipg(2, t) == 1
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) <= 2
[11, 14]: aipg(4, t) <= 2

### - Time: 710 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 8]: aipg(2, t) == 1
[6, 8]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) <= 2
[11, 14]: aipg(4, t) <= 2

### - Time: 716 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 8]: aipg(4, t) <= 2
[6, 8]: aipg(2, t) == 1
[9, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) <= 2

### - Time: 710 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 8]: aipg(2, t) == 1
[6, 8]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2

### - Time: 5634 Res: SAT
[5, 5]: aipg(4, t) == 2
[6, 8]: aipg(4, t) >= 2
[6, 8]: aipg(2, t) == 1
[9, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2

### - Time: 704 Res: SAT
[1, 2]: cenq(4, t) <= 1
[6, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2

### - Time: 658 Res: SAT
[1, 2]: cenq(4, t) <= 1
[5, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2

### - Time: 661 Res: SAT
[1, 2]: cenq(4, t) <= 1
[3, 4]: aipg(2, t) <= 2
[5, 10]: aipg(2, t) <= 2
[5, 10]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) <= 2

### - Time: 653 Res: SAT
[5, 10]: aipg(2, t) <= 2
[5, 10]: aipg(4, t) == 2
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(2, t) <= 2
[13, 14]: aipg(4, t) == 2

### - Time: 666 Res: SAT
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(1, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 698 Res: SAT
[5, 7]: aipg(4, t) >= 1
[8, 8]: aipg(1, t) <= 1
[9, 12]: aipg(1, t) <= 1
[9, 14]: cenq(4, t) >= 3
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 3

### - Time: 688 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(1, t) <= 1
