### - Time: 1351 Res: UNSAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0

### - Time: 512 Res: SAT
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0

### - Time: 867 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0

### - Time: 17407 Res: UNSAT
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0

### - Time: 742 Res: SAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0

### - Time: 5543 Res: SAT
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0

### - Time: 1420 Res: SAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 162070 Res: UNSAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 9103 Res: SAT
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0

### - Time: 531 Res: SAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 4619 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0

