### - Time: 141 Res: SAT
[10, 12]: aipg(4, t) > t

### - Time: 160 Res: SAT
[8, 12]: aipg(4, t) == 2

### - Time: 159 Res: SAT
[10, 13]: aipg(2, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 158 Res: SAT
[10, 13]: aipg(1, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 157 Res: SAT
[2, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 158 Res: SAT
[2, 13]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 157 Res: SAT
[2, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 159 Res: SAT
[3, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) <= 1

### - Time: 161 Res: SAT
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 142 Res: SAT
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 157 Res: SAT
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 157 Res: SAT
[10, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 159 Res: SAT
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 158 Res: SAT
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 160 Res: SAT
[8, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 158 Res: SAT
[8, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 158 Res: SAT
[8, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 159 Res: SAT
[8, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 159 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 157 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 153 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 159 Res: SAT
[8, 12]: aipg(3, t) <= 2
[8, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 158 Res: SAT
[8, 12]: aipg(3, t) <= 2
[8, 12]: aipg(4, t) >= 2
