### - Time: 50 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) == 1
[1, 7]: cenq(1, t) <= 0

### - Time: 50 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) == t
[1, 7]: cenq(1, t) <= 0

### - Time: 50 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) == t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) == t
[7, 7]: aipg(0, t) >= 3

### - Time: 50 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 5]: aipg(2, t) == t
[6, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 1

### - Time: 44 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 1

### - Time: 49 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 1

### - Time: 53 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) == 3
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 4]: cenq(2, t) == 3

### - Time: 49 Res: SAT
[1, 1]: cenq(0, t) == 3
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 4]: cenq(2, t) == 2

### - Time: 49 Res: SAT
[1, 1]: cenq(0, t) == 2
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 4]: cenq(2, t) == 2

### - Time: 49 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) == 2
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 4]: cenq(0, t) == 2

### - Time: 49 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 4]: cenq(0, t) == t

### - Time: 55 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) >= 2t

### - Time: 49 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(0, t) > 2t

### - Time: 49 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) > 2t
[5, 7]: cenq(2, t) >= 3

### - Time: 49 Res: SAT
[1, 4]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(2, t) >= 3

### - Time: 49 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(2, t) >= t

### - Time: 49 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[5, 7]: aipg(2, t) >= t

### - Time: 48 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(2, t) >= 3t

### - Time: 50 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(2, t) > 3t

### - Time: 49 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(2, t) == 3t

### - Time: 52 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[2, 7]: cenq(0, t) == 3t

### - Time: 49 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(0, t) == 2t

### - Time: 50 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(2, t) == 2t

### - Time: 50 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
