### - Time: 510 Res: SAT
[13, 13]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 5t

### - Time: 451 Res: SAT
[4, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 449 Res: SAT
[4, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(4, t) >= 2
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 444 Res: SAT
[4, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) >= 2

### - Time: 444 Res: SAT
[4, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 14]: aipg(4, t) == 2

### - Time: 449 Res: SAT
[9, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 449 Res: SAT
[6, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 454 Res: SAT
[5, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(4, t) >= 2
[12, 14]: aipg(4, t) == 2

### - Time: 447 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2

### - Time: 446 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(4, t) == 2
[7, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2

### - Time: 447 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[13, 14]: aipg(1, t) <= 1

### - Time: 444 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 6]: aipg(4, t) == 2
[7, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[13, 14]: aipg(1, t) >= 1

### - Time: 442 Res: SAT
[1, 3]: cenq(4, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 459 Res: SAT
[3, 3]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 533 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 12]: aipg(0, t) <= 1
[7, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 528 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 12]: aipg(0, t) <= 1
[7, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 535 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 12]: aipg(3, t) <= 1
[7, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 444 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 6]: aipg(0, t) <= 1
[2, 6]: aipg(1, t) <= 1
[7, 12]: aipg(1, t) <= 1
[7, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 441 Res: SAT
[7, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 490 Res: SAT
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1

### - Time: 494 Res: SAT
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 509 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 502 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 461 Res: SAT
[2, 14]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(4, t) >= 2
[13, 14]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[14, 14]: aipg(2, t) == 1
[14, 14]: SUM_[q in {2, 3, }] cenq(q ,t) >= 3
[14, 14]: aipg(1, t) == 1

### - Time: 443 Res: SAT
[7, 10]: aipg(3, t) <= 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) >= 2

### - Time: 444 Res: SAT
[7, 10]: aipg(3, t) <= 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2

### - Time: 442 Res: SAT
[7, 10]: aipg(3, t) <= 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 442 Res: SAT
[6, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 437 Res: SAT
[6, 9]: SUM_[q in {0, 1, 2, }] cenq(q ,t) < 5t
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 443 Res: SAT
[6, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 439 Res: SAT
[6, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 441 Res: SAT
[6, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 495 Res: SAT
[3, 5]: aipg(2, t) <= 1
[6, 12]: aipg(2, t) <= 1
[6, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 440 Res: SAT
[3, 5]: cenq(2, t) <= 2t
[6, 8]: cenq(2, t) <= 2t
[6, 8]: aipg(4, t) >= 2
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 526 Res: SAT
[3, 5]: cenq(2, t) <= 2t
[6, 8]: cenq(2, t) < 2t
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 440 Res: SAT
[3, 5]: cenq(2, t) <= 2t
[6, 8]: cenq(2, t) < 2t
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 439 Res: SAT
[3, 5]: cenq(2, t) <= 2t
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 442 Res: SAT
[3, 5]: cenq(2, t) <= 2t
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 528 Res: SAT
[3, 5]: cenq(2, t) <= 2t
[6, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 446 Res: SAT
[6, 8]: aipg(0, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 439 Res: SAT
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 440 Res: SAT
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(2, t) <= 2
[13, 13]: aipg(2, t) <= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 2

### - Time: 527 Res: SAT
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(2, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 442 Res: SAT
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(3, t) <= 2
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 441 Res: SAT
[1, 5]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[6, 9]: aipg(2, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: aipg(3, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) <= 1

### - Time: 526 Res: SAT
[1, 2]: cenq(4, t) <= 3
[1, 5]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[3, 5]: aipg(0, t) <= 1
[6, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 2
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) <= 1

### - Time: 439 Res: SAT
[1, 9]: cenq(4, t) <= 3
[3, 5]: aipg(3, t) <= 1
[6, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 2

### - Time: 493 Res: SAT
[1, 9]: cenq(4, t) <= 3
[3, 5]: aipg(1, t) <= 1
[6, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 2

### - Time: 439 Res: SAT
[1, 9]: cenq(4, t) <= 3
[3, 5]: aipg(1, t) <= 1
[6, 9]: aipg(0, t) <= 1
[10, 12]: aipg(3, t) <= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2

### - Time: 446 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 8]: cenq(4, t) <= 3
[1, 9]: cenq(4, t) <= 3
[6, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 1
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 2
[13, 14]: aipg(4, t) == 2

### - Time: 439 Res: SAT
[1, 1]: aipg(1, t) <= 1
[1, 9]: cenq(4, t) <= 3
[2, 5]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t
[2, 5]: aipg(1, t) <= 1
[6, 8]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t
[9, 9]: aipg(4, t) == 2
[9, 9]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t
[10, 12]: SUM_[q in {1, 3, }] cenq(q ,t) <= 4t
[10, 12]: aipg(3, t) <= 2
[13, 14]: aipg(4, t) == 2

### - Time: 440 Res: SAT
[1, 9]: cenq(4, t) <= 3
[2, 5]: SUM_[q in {1, 3, }] cenq(q ,t) <= 5t
[2, 5]: aipg(1, t) <= 1
[7, 8]: aipg(2, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(2, t) <= 2
[10, 12]: aipg(2, t) <= 2
[10, 12]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 480 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 9]: cenq(4, t) <= 3
[6, 8]: aipg(2, t) <= 2
[9, 9]: aipg(4, t) == 2
