###
[1, 5]: SUM_[q in {0, 2, }] cenq(q ,t) == 3
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

###
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(2, t) == 3
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

###
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(0, t) == 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

###
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) == 3
[1, 7]: cenq(3, t) <= 0

###
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) == 3
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3

###
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3
[1, 7]: cenq(0, t) == 1

###
[1, 2]: cenq(0, t) == 1
[1, 2]: cenq(2, t) == 4t
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) == 1

###
[1, 2]: cenq(2, t) == 4t
[1, 2]: cenq(0, t) == 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) == t

###
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) < 4t
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) == 1
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) == t

###
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(0, t) == t
[1, 2]: cenq(2, t) < 4t
