### - Time: 2471 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) == 2t

### - Time: 2228 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(0, t) == 2t

### - Time: 2229 Res: SAT
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(2, t) == 2t

### - Time: 2246 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) == 2t
[1, 7]: cenq(1, t) <= 0

### - Time: 2223 Res: SAT
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) == 2

### - Time: 2153 Res: SAT
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) == t

### - Time: 2157 Res: SAT
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 3

### - Time: 2222 Res: SAT
[1, 6]: cenq(2, t) == 3
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(2, t) == 3
[7, 7]: cenq(0, t) >= 3

### - Time: 2244 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) == 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) >= 4
[7, 7]: cenq(2, t) == 3

### - Time: 2151 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(2, t) == 3
[7, 7]: cenq(0, t) >= 4

### - Time: 2218 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) == 4
[7, 7]: cenq(2, t) == 3

### - Time: 2217 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) == t

### - Time: 2244 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) > t

### - Time: 2231 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(2, t) == 1
[7, 7]: cenq(0, t) > t

### - Time: 2218 Res: SAT
[1, 6]: cenq(2, t) == 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(2, t) == 1
[7, 7]: cenq(0, t) <= t

### - Time: 2242 Res: SAT
[1, 6]: cenq(0, t) == 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) <= t
[7, 7]: cenq(2, t) == 1

### - Time: 2222 Res: SAT
[1, 6]: cenq(0, t) == 1
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) <= t
[7, 7]: cenq(2, t) == 1
[7, 7]: cenq(0, t) == 1

### - Time: 2223 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) == 1
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) == 3
[7, 7]: cenq(0, t) == 1

### - Time: 2242 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(0, t) == 1
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) == t
[7, 7]: cenq(0, t) == 1

### - Time: 2146 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[6, 6]: aipg(0, t) >= 2
[7, 7]: cenq(0, t) == 1

### - Time: 2218 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[6, 6]: aipg(0, t) >= 2
[7, 7]: cenq(0, t) == 2

### - Time: 2236 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[6, 6]: aipg(0, t) <= 1
[7, 7]: cenq(0, t) == 2

### - Time: 2139 Res: SAT
[1, 4]: SUM_[q in {0, 2, }] cenq(q ,t) <= 2
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) == 2

### - Time: 2209 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: SUM_[q in {0, 2, }] cenq(q ,t) <= 2
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) == t

### - Time: 2250 Res: SAT
[1, 4]: SUM_[q in {0, 2, }] cenq(q ,t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(0, t) == t

### - Time: 2142 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(2, t) == t

### - Time: 2216 Res: SAT
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) == 1

### - Time: 2246 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) == 1

### - Time: 2155 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[7, 7]: cenq(2, t) == t

### - Time: 2233 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 2258 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 2175 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(2, t) == 1

### - Time: 2227 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(2, t) == t

### - Time: 2246 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[3, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == 2

### - Time: 2177 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == 2

### - Time: 2225 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == 2
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 2254 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == t
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 2309 Res: SAT
[1, 6]: SUM_[q in {0, 2, }] cenq(q ,t) == t
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 1
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 2215 Res: SAT
[1, 6]: cenq(0, t) == t
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 1
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 1
[1, 7]: cenq(3, t) <= 0

### - Time: 2239 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) == t
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0

### - Time: 2162 Res: SAT
[1, 6]: cenq(0, t) == 1
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0

### - Time: 2214 Res: SAT
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(0, t) >= 2
[7, 7]: cenq(0, t) >= 2

### - Time: 2256 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(0, t) <= 2
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 2
[7, 7]: cenq(0, t) >= 2

### - Time: 2172 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(0, t) <= 2
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(0, t) >= 2

### - Time: 2212 Res: SAT
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[2, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 1

### - Time: 2216 Res: SAT
[1, 1]: cenq(0, t) == 1
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 7]: cenq(3, t) <= 0
[2, 7]: SUM_[q in {0, 2, }] cenq(q ,t) >= 1

### - Time: 2223 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 3]: cenq(2, t) == 2t
[4, 7]: cenq(0, t) == 3

### - Time: 2230 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 3]: cenq(2, t) == 2t
