### - Time: 4543 Res: SAT
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t
[13, 14]: aipg(3, t) == 1

### - Time: 5991 Res: SAT
[13, 14]: aipg(3, t) == 1
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t

### - Time: 705 Res: SAT
[13, 14]: aipg(0, t) == 1
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t

### - Time: 692 Res: SAT
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[13, 14]: aipg(2, t) == 1

### - Time: 711 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 715 Res: SAT
[13, 13]: aipg(1, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 722 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) == 1

### - Time: 709 Res: SAT
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 709 Res: SAT
[11, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 678 Res: SAT
[7, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) >= 1

### - Time: 632 Res: SAT
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[7, 8]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[9, 12]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t
[14, 14]: aipg(1, t) == 1

### - Time: 621 Res: SAT
[1, 8]: cenq(4, t) <= 6
[1, 8]: cenq(4, t) <= 2
[1, 13]: cenq(4, t) <= 6
[1, 14]: cenq(4, t) <= 6
[14, 14]: aipg(1, t) == 1

### - Time: 710 Res: SAT
[1, 8]: cenq(4, t) <= 6
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 6
[14, 14]: aipg(2, t) == 1

### - Time: 705 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 5
[1, 13]: cenq(4, t) <= 5
[1, 14]: cenq(4, t) <= 5
[14, 14]: aipg(2, t) == 1

### - Time: 670 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[6, 8]: aipg(3, t) <= 1
[9, 12]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 670 Res: SAT
[1, 5]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[6, 8]: aipg(3, t) <= 1
[9, 12]: aipg(1, t) <= 1

### - Time: 694 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 14]: cenq(4, t) <= 5
[5, 5]: aipg(2, t) <= 1
[6, 8]: aipg(2, t) <= 1
[6, 8]: aipg(3, t) <= 1
