### - Time: 193 Res: SAT
[5, 7]: cenq(3, t) <= t

### - Time: 187 Res: SAT
[4, 7]: cenq(3, t) <= t

### - Time: 187 Res: SAT
[4, 7]: cenq(0, t) <= t

### - Time: 188 Res: SAT
[4, 7]: cenq(1, t) <= t

### - Time: 189 Res: SAT
[4, 7]: cenq(2, t) <= t
[10, 13]: aipg(4, t) == 2

### - Time: 231 Res: SAT
[1, 5]: cenq(4, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(4, t) == 2
[10, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) == 2

### - Time: 229 Res: SAT
[1, 5]: cenq(4, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 13]: aipg(1, t) <= 1
[10, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 227 Res: SAT
[1, 5]: cenq(4, t) <= 1
[7, 8]: aipg(1, t) <= 1
[10, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) <= 1

### - Time: 202 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 3]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[3, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[7, 8]: aipg(1, t) <= 1
[10, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) <= 1

### - Time: 190 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 3]: cenq(4, t) <= 1
[3, 3]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 3t
[7, 8]: aipg(1, t) <= 1
[7, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[10, 13]: aipg(1, t) <= 1
[10, 14]: cenq(4, t) >= 2
[14, 14]: cenq(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 194 Res: SAT
[1, 3]: cenq(4, t) <= 1
