### - Time: 536 Res: SAT
[4, 8]: aipg(1, t) <= 3
[9, 10]: aipg(1, t) <= 3
[9, 10]: cenq(4, t) < 2t
[11, 13]: cenq(4, t) < 2t
[11, 13]: aipg(1, t) == 3

### - Time: 445 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 1
[1, 10]: cenq(4, t) <= 1
[1, 13]: cenq(4, t) <= 1
[4, 8]: aipg(1, t) <= 3
[9, 10]: aipg(1, t) <= 3
[9, 10]: cenq(4, t) < 2t
[11, 13]: aipg(1, t) == 3

### - Time: 541 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 3]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 1
[1, 13]: cenq(4, t) <= 1
[3, 3]: aipg(0, t) == 0
[4, 8]: aipg(0, t) == 0
[9, 10]: cenq(4, t) < 2t
[9, 10]: aipg(1, t) <= 3
[11, 13]: aipg(1, t) == 3

### - Time: 445 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) <= 2t
[1, 3]: cenq(4, t) <= 1
[1, 13]: cenq(4, t) <= 1
[3, 3]: aipg(0, t) == 0
[4, 8]: aipg(0, t) == 0
[9, 10]: aipg(1, t) <= 3
[9, 10]: cenq(4, t) < 2t
[11, 13]: aipg(1, t) == 3

### - Time: 535 Res: SAT
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) <= 2t
[1, 2]: cenq(4, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 1
[3, 3]: aipg(0, t) == 0
[9, 10]: cenq(4, t) < 2t
[9, 10]: aipg(1, t) <= 3
[11, 13]: aipg(1, t) == 3

### - Time: 533 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: SUM_[q in {1, 2, }] cenq(q ,t) <= 2t
[1, 3]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 1
[3, 3]: aipg(0, t) == 0
[9, 10]: aipg(1, t) <= 3
[9, 10]: cenq(4, t) < 2t
[11, 13]: aipg(1, t) == 0

### - Time: 530 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 2t
[1, 3]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 1
[3, 3]: aipg(0, t) == 0
[9, 10]: aipg(1, t) <= 3
[11, 13]: aipg(1, t) == 1

### - Time: 441 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 2t
[1, 3]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 1
[9, 10]: aipg(1, t) <= 3
[11, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 529 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 2t
[1, 3]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 1
[9, 10]: aipg(1, t) <= 3
[11, 13]: aipg(1, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 443 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) < 2t
[8, 9]: aipg(1, t) <= 2
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(1, t) <= 2
[13, 13]: aipg(1, t) <= 2
[14, 14]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 6t
[14, 14]: aipg(3, t) == 1

### - Time: 434 Res: SAT
[1, 4]: cenq(4, t) <= 1
[5, 5]: aipg(4, t) < 2t
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) == 1

### - Time: 428 Res: SAT
[1, 5]: cenq(4, t) <= 1
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) <= 2

### - Time: 490 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) <= 2
[10, 12]: aipg(4, t) >= 2

### - Time: 441 Res: SAT
[1, 5]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2

### - Time: 524 Res: SAT
[1, 5]: cenq(4, t) <= 1
[7, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) >= 2

### - Time: 438 Res: SAT
[1, 3]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 1
[4, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) >= 2

### - Time: 488 Res: SAT
[1, 6]: aipg(0, t) <= 2
[7, 8]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[10, 14]: aipg(4, t) == 2

### - Time: 492 Res: SAT
[1, 6]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 2
[10, 14]: aipg(4, t) == 2

### - Time: 464 Res: SAT
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 2
[9, 9]: aipg(2, t) <= 2
[10, 14]: aipg(4, t) == 2
[10, 14]: aipg(2, t) <= 2

### - Time: 432 Res: SAT
[7, 8]: aipg(4, t) >= 2
[10, 14]: aipg(1, t) <= 2
[10, 14]: aipg(4, t) == 2

### - Time: 474 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[9, 9]: aipg(4, t) >= 2
[10, 11]: aipg(1, t) <= 2
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(4, t) == 2
[12, 14]: aipg(1, t) <= 2

### - Time: 438 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[12, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[12, 14]: aipg(1, t) <= 2

### - Time: 462 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 4t
[12, 14]: aipg(1, t) <= 2
[12, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t

### - Time: 524 Res: SAT
[6, 6]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[7, 8]: aipg(4, t) >= 2
[7, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[10, 11]: aipg(4, t) == 2
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[12, 14]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 4t
[12, 14]: aipg(1, t) <= 2

### - Time: 437 Res: SAT
[7, 8]: aipg(4, t) >= 2
