### - Time: 237 Res: SAT
[6, 14]: aipg(4, t) >= 1

### - Time: 244 Res: SAT
[6, 14]: aipg(4, t) >= 2

### - Time: 196 Res: SAT
[2, 14]: aipg(4, t) >= 2

### - Time: 201 Res: SAT
[3, 3]: aipg(0, t) <= 1
[4, 10]: aipg(0, t) <= 1
[4, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2

### - Time: 199 Res: SAT
[3, 3]: aipg(0, t) <= 1
[4, 10]: aipg(4, t) >= 2
[12, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 5t

### - Time: 195 Res: SAT
[3, 3]: aipg(0, t) <= 1
[4, 10]: aipg(4, t) >= 2
[12, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 5t

### - Time: 192 Res: SAT
[4, 10]: aipg(4, t) >= 2
[12, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 268 Res: SAT
[2, 10]: aipg(4, t) >= 2
[12, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 191 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 7]: aipg(4, t) >= 2
[3, 7]: aipg(3, t) <= 1
[8, 11]: aipg(4, t) >= 2
[12, 14]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 5t

### - Time: 199 Res: SAT
[1, 7]: aipg(1, t) <= 1
[8, 14]: aipg(4, t) >= 2
[8, 14]: aipg(1, t) <= 1

### - Time: 237 Res: SAT
[1, 7]: aipg(1, t) <= t
[8, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 197 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 186 Res: SAT
[3, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 196 Res: SAT
[3, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 186 Res: SAT
[2, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 193 Res: SAT
[2, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 188 Res: SAT
[4, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 191 Res: SAT
[1, 3]: aipg(1, t) <= 2
[4, 6]: aipg(4, t) >= 2
[4, 6]: aipg(1, t) <= 2
[7, 12]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 190 Res: SAT
[1, 6]: aipg(1, t) <= 2
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1

### - Time: 237 Res: SAT
[1, 6]: aipg(1, t) <= 2
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(2, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 221 Res: SAT
[1, 6]: aipg(1, t) <= 2
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 217 Res: SAT
[1, 6]: aipg(1, t) <= 2
[7, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: cenq(4, t) >= 4

### - Time: 193 Res: SAT
[1, 5]: aipg(1, t) <= 2
[6, 6]: aipg(1, t) <= 2
[6, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(0, t) == 1

### - Time: 186 Res: SAT
[1, 5]: aipg(1, t) <= 2
[6, 6]: aipg(4, t) >= 3
[6, 6]: aipg(1, t) <= 2
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 186 Res: SAT
[3, 5]: aipg(4, t) >= 3
[6, 6]: aipg(1, t) <= 2
[6, 6]: aipg(4, t) >= 3
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 179 Res: SAT
[3, 5]: aipg(4, t) >= t
[6, 6]: aipg(1, t) <= 2
[6, 6]: aipg(4, t) >= 3
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 201 Res: SAT
[3, 5]: aipg(4, t) >= t
[6, 6]: aipg(1, t) <= 2
[7, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[11, 14]: aipg(4, t) >= 2

### - Time: 236 Res: SAT
[3, 3]: aipg(4, t) >= t
[4, 5]: aipg(1, t) <= 1
[4, 5]: aipg(4, t) >= t
[6, 7]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 4
