### - Time: 194 Res: SAT
[1, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 239 Res: SAT
[6, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 239 Res: SAT
[6, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[9, 13]: aipg(4, t) >= 2
[9, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 193 Res: SAT
[5, 13]: aipg(4, t) >= 2

### - Time: 232 Res: SAT
[3, 14]: aipg(4, t) >= 2

### - Time: 231 Res: SAT
[3, 5]: aipg(4, t) >= 2
[10, 14]: aipg(4, t) == 2

### - Time: 231 Res: SAT
[2, 8]: aipg(0, t) <= 1
[10, 14]: aipg(4, t) == 2

### - Time: 229 Res: SAT
[1, 8]: aipg(3, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 189 Res: SAT
[3, 6]: aipg(0, t) <= 1
[3, 6]: cenq(3, t) <= 5t
[7, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1
[12, 14]: aipg(0, t) <= 1

### - Time: 229 Res: SAT
[3, 6]: aipg(0, t) <= 1
[3, 6]: cenq(3, t) <= 5t
[7, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 14]: aipg(0, t) <= 1

### - Time: 227 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 14]: aipg(2, t) <= 1

### - Time: 227 Res: SAT
[1, 1]: aipg(2, t) <= 1
[2, 8]: aipg(2, t) <= 1
[2, 8]: aipg(1, t) <= 2
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 187 Res: SAT
[1, 8]: aipg(1, t) <= 2
[9, 10]: aipg(2, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) == 1
