### - Time: 697 Res: SAT
[3, 13]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 4t

### - Time: 716 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[14, 14]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t

### - Time: 805 Res: SAT
[7, 8]: aipg(1, t) <= 1
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: cenq(0, t) <= 4t
[14, 14]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t
[14, 14]: aipg(1, t) <= 1

### - Time: 700 Res: SAT
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[14, 14]: SUM_[q in {0, 3, }] cenq(q ,t) <= 4t

### - Time: 714 Res: SAT
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1

### - Time: 1079 Res: SAT
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) <= 1

### - Time: 722 Res: SAT
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) <= 1

### - Time: 690 Res: SAT
[1, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(2, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) <= 1

### - Time: 703 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
