### - Time: 449 Res: SAT
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t

### - Time: 535 Res: SAT
[1, 1]: SUM_[q in {0, 2, }] cenq(q ,t) == 2
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t

### - Time: 510 Res: SAT
[13, 13]: aipg(4, t) <= 3
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t

### - Time: 534 Res: SAT
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 5t

### - Time: 445 Res: SAT
[5, 12]: aipg(4, t) >= 1

### - Time: 492 Res: SAT
[5, 13]: aipg(4, t) >= 1

### - Time: 448 Res: SAT
[10, 14]: aipg(4, t) >= 2

### - Time: 436 Res: SAT
[10, 14]: aipg(4, t) == 2

### - Time: 436 Res: SAT
[9, 12]: aipg(4, t) == 2

### - Time: 429 Res: SAT
[9, 13]: aipg(4, t) == 2

### - Time: 444 Res: SAT
[6, 14]: aipg(4, t) >= 2

### - Time: 445 Res: SAT
[5, 14]: aipg(4, t) >= 2

### - Time: 518 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 13]: aipg(4, t) >= 2
[6, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) == 2

### - Time: 441 Res: SAT
[6, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(4, t) == 2

### - Time: 1291 Res: SAT
[4, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 440 Res: SAT
[4, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4

### - Time: 446 Res: SAT
[4, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(1, t) <= 1
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4

### - Time: 525 Res: SAT
[4, 7]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4

### - Time: 443 Res: SAT
[4, 5]: aipg(1, t) <= 1
[8, 10]: aipg(4, t) >= 2
[8, 10]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(3, t) <= 1

### - Time: 443 Res: SAT
[7, 7]: cenq(0, t) < 2t
[8, 8]: aipg(4, t) >= 2
[8, 8]: cenq(0, t) < 2t
[9, 11]: aipg(4, t) >= 2
[12, 14]: aipg(4, t) >= 2
