### - Time: 232 Res: SAT
[1, 1]: cenq(2, t) <= t
[2, 2]: aipg(1, t) >= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t

### - Time: 234 Res: SAT
[1, 1]: cenq(3, t) <= t
[2, 2]: aipg(1, t) >= 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 7t

### - Time: 231 Res: SAT
[1, 1]: cenq(3, t) <= t
[2, 2]: aipg(1, t) >= 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 240 Res: SAT
[1, 1]: cenq(3, t) <= t
[2, 2]: aipg(2, t) >= 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 252 Res: SAT
[2, 2]: aipg(2, t) >= 1
[8, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 230 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 14]: aipg(3, t) <= 1

### - Time: 228 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 11]: aipg(3, t) <= 1
[12, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[12, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[1, 5]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[1, 5]: aipg(1, t) <= 1
[10, 10]: aipg(3, t) <= 1
[12, 14]: aipg(3, t) == 1

### - Time: 236 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 11]: aipg(3, t) <= 1
[6, 11]: aipg(1, t) <= 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[4, 14]: cenq(4, t) >= 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(3, t) == 1
[12, 14]: cenq(4, t) >= 1

### - Time: 231 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 11]: aipg(1, t) <= 1
[5, 14]: cenq(4, t) >= 1
[12, 14]: cenq(4, t) >= 1
[12, 14]: aipg(1, t) <= 1
[12, 14]: aipg(3, t) == 1

### - Time: 230 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 11]: aipg(1, t) <= 1
[12, 14]: aipg(3, t) == 1

### - Time: 226 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(0, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 11]: aipg(0, t) <= 1
[5, 11]: aipg(1, t) <= 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 224 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(0, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 11]: aipg(2, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 235 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 9]: aipg(2, t) <= 1
[10, 11]: aipg(2, t) <= 1
[10, 11]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 228 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 9]: aipg(2, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(2, t) <= 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1

### - Time: 232 Res: SAT
[2, 3]: aipg(2, t) <= 1
[4, 4]: aipg(2, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 9]: aipg(2, t) <= 1
[10, 11]: aipg(2, t) <= 1
[10, 11]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 232 Res: SAT
[2, 3]: aipg(2, t) <= 1
[4, 4]: aipg(2, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 9]: aipg(2, t) <= 1
[10, 11]: aipg(2, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) == 1
[12, 13]: aipg(2, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 232 Res: SAT
[2, 3]: aipg(2, t) <= 1
[4, 4]: aipg(2, t) <= 1
[4, 14]: cenq(4, t) >= 1
[5, 9]: aipg(2, t) <= 1
[12, 13]: aipg(0, t) <= 1
[12, 13]: aipg(2, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) <= 1

### - Time: 228 Res: SAT
[4, 4]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 230 Res: SAT
[1, 11]: aipg(2, t) <= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 228 Res: SAT
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 227 Res: SAT
[12, 12]: aipg(3, t) == 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 234 Res: SAT
[9, 9]: aipg(4, t) >= 1
[12, 12]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 233 Res: SAT
[9, 11]: aipg(4, t) >= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) >= 1

### - Time: 230 Res: SAT
[9, 11]: aipg(4, t) >= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 1
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) >= 1

### - Time: 239 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(3, t) == 1
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 222 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(0, t) >= 1

### - Time: 247 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 229 Res: SAT
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) <= 2
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 242 Res: SAT
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) <= 2
[14, 14]: aipg(2, t) <= 2
[14, 14]: aipg(0, t) >= 1

### - Time: 227 Res: SAT
[2, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(4, t) >= 1
[12, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) <= 2
[14, 14]: aipg(2, t) <= 2
[14, 14]: aipg(0, t) >= 1

### - Time: 225 Res: SAT
[2, 11]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) == 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 231 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 5]: aipg(1, t) <= 1
[6, 11]: aipg(1, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 232 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 1
[6, 11]: aipg(1, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 230 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 5]: cenq(4, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 220 Res: SAT
[1, 5]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 1
[6, 6]: aipg(0, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 8]: aipg(0, t) <= 1
[7, 8]: aipg(1, t) <= 1
[9, 11]: aipg(1, t) <= 1
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 217 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 3
[12, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 245 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 3
[12, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) >= 1

### - Time: 224 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 270 Res: SAT
[1, 6]: cenq(4, t) <= 1
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 229 Res: SAT
[1, 6]: cenq(4, t) <= 1
[1, 6]: aipg(3, t) <= 1
[7, 12]: aipg(3, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 224 Res: SAT
[1, 6]: cenq(4, t) <= 1
[2, 6]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 235 Res: SAT
[8, 12]: aipg(4, t) >= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(1, t) >= 1

### - Time: 228 Res: SAT
