### - Time: 10358 Res: SAT
[4, 12]: aipg(0, t) == 2

### - Time: 10325 Res: SAT
[4, 12]: aipg(1, t) == 2

### - Time: 10292 Res: SAT
[4, 12]: aipg(1, t) == 1

### - Time: 10287 Res: SAT
[1, 1]: aipg(1, t) <= 1
[1, 1]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 9t
[1, 2]: cenq(0, t) <= 3
[2, 2]: aipg(1, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(2, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 10]: aipg(1, t) <= 1

### - Time: 10424 Res: SAT
[1, 1]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 9t
[1, 1]: aipg(1, t) <= 1
[1, 2]: cenq(0, t) <= 3
[2, 2]: aipg(1, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(2, t) == 1
[6, 10]: aipg(3, t) <= 1

### - Time: 10530 Res: SAT
[1, 2]: cenq(0, t) <= 3
[2, 2]: aipg(1, t) <= 1
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(2, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 10]: aipg(1, t) <= 1
[6, 10]: aipg(3, t) <= 1
[11, 14]: aipg(1, t) <= 1

### - Time: 10514 Res: SAT
[1, 2]: cenq(0, t) <= 3
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(2, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 10]: aipg(3, t) <= 1
[11, 14]: aipg(3, t) <= 1

### - Time: 10394 Res: SAT
[1, 2]: cenq(0, t) <= 3
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(2, t) == 1
[5, 5]: aipg(1, t) <= 1
[6, 10]: aipg(3, t) <= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 10406 Res: SAT
[1, 2]: cenq(0, t) <= 3
[3, 4]: aipg(1, t) <= 1
[5, 5]: aipg(1, t) <= 1
[5, 5]: aipg(0, t) == 1
[6, 10]: aipg(3, t) <= 1
[11, 14]: aipg(0, t) <= 1

### - Time: 10439 Res: SAT
[1, 2]: cenq(0, t) <= 3
[6, 8]: aipg(0, t) <= 1
[9, 10]: aipg(3, t) <= 1
[9, 10]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 10366 Res: SAT
[1, 2]: cenq(0, t) <= 3
[9, 10]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 10335 Res: SAT
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 10376 Res: SAT
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(2, t) == 1

### - Time: 10391 Res: SAT
[9, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 10396 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) >= 1
[14, 14]: aipg(0, t) >= 1

