### - Time: 9 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 3]: SUM_[q in {1, 2, }] cenq(q ,t) == t

### - Time: 9 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 6]: SUM_[q in {1, 2, }] cenq(q ,t) == t

### - Time: 10 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 6]: cenq(2, t) == t

### - Time: 10 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 6]: cenq(1, t) == t

### - Time: 9 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) == t
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 9 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) == t
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(3, t) <= 0
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2

### - Time: 10 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(2, t) == t
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2

### - Time: 9 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 5]: cenq(2, t) >= 4t

### - Time: 8 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 5]: cenq(1, t) >= 4t

### - Time: 11 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 5]: cenq(1, t) >= 2t
[6, 7]: cenq(2, t) == 3

### - Time: 13 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 5]: cenq(1, t) >= 2t
[6, 7]: cenq(2, t) == 2

### - Time: 10 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 5]: cenq(1, t) >= 2t
[6, 7]: cenq(2, t) == t

### - Time: 11 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 5]: cenq(1, t) == 2t
[6, 7]: cenq(2, t) == t

### - Time: 10 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) == 2t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(2, t) == t

### - Time: 10 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) == 2t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(2, t) < t

### - Time: 9 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) == 2
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[6, 7]: cenq(2, t) < t

### - Time: 9 Res: SAT
[1, 5]: cenq(1, t) == 2
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(2, t) == t

### - Time: 10 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) == 2
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(2, t) == t

### - Time: 10 Res: SAT
[1, 5]: cenq(2, t) == 3
[1, 5]: cenq(0, t) <= 0
